## Generation 0 
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -529.2354327266175, 'robot_pos': [163.118408203125, 579.0922241210938, 0.4797476828098297]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -552.9014626538602, 'robot_pos': [252.08580017089844, 578.4622192382812, 2.9642648696899414]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -526.5703414977984, 'robot_pos': [149.29222106933594, 578.9443359375, 1.5853981971740723]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -462.86706592273003, 'robot_pos': [301.55828857421875, 454.8360595703125, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.9083251953125, 576.9285888671875, 1.2022062540054321], 'dist_obj': -732.4486438960932}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -532.2066685599681, 'robot_pos': [386.7733459472656, 480.07513427734375, 0.38539817929267883]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [180.6688232421875, 580.39208984375, 0.3517564535140991], 'dist_obj': -534.1992999570477}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -731.0831541896871, 'robot_pos': [580.3499145507812, 573.5353393554688, 1.1853981018066406]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [58.1309814453125, 577.986328125, 1.5853981971740723], 'dist_obj': -517.989700046997}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [300.7256164550781, 459.2758483886719, -0.8146018385887146], 'dist_obj': -466.22958456555614, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [260.2143249511719, 569.596923828125, 2.6608502864837646], 'dist_obj': -547.516941007985}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.014601945877075]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -725.4704772911839, 'robot_pos': [579.9052734375, 565.9702758789062, 1.1853982210159302]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -298.44607433393577, 'robot_pos': [97.42111206054688, 356.0907287597656, -2.1229634284973145]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [383.2424011230469, 475.4530334472656, 0.38539817929267883], 'dist_obj': -526.3904186859099}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -523.8471484719926, 'robot_pos': [135.60826110839844, 578.362060546875, 1.5853981971740723]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [258.9194641113281, 572.1422729492188, 2.563236713409424], 'dist_obj': -549.4166551388208}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -723.8309689537715, 'robot_pos': [577.6630249023438, 565.9212036132812, -0.014601826667785645]}
{'collision': 10, 'robot_pos': [279.8954772949219, 382.34259033203125, -0.8146018385887146], 'dist_obj': -390.20349367570407, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [131.49940490722656, 574.4256591796875, 1.73806893825531], 'dist_obj': -519.3706997170167}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -726.1696146297134, 'robot_pos': [580.2897338867188, 566.57763671875, 1.1853982210159302]}
{'collision': 10, 'robot_pos': [579.7506103515625, 564.3328247070312, -0.014601826667785645], 'dist_obj': -724.2184028577256, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -405.2385188847363, 'robot_pos': [117.00382995605469, 461.2091979980469, 0.5197408199310303]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -403.9236793205764, 'robot_pos': [74.24646759033203, 463.67236328125, 1.702213168144226]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -483.4815108017723, 'robot_pos': [326.85614013671875, 463.1651916503906, 1.0789529085159302]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -523.8471484719926, 'robot_pos': [135.60826110839844, 578.362060546875, 1.9853981733322144]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -724.2184028577256, 'robot_pos': [579.7506103515625, 564.3328247070312, -0.014601826667785645]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 124, 'robot_pos': [251.17288208007812, 578.7080688476562, 2.624607563018799], 'dist_obj': -552.8156397303429, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -731.0772119269811, 'robot_pos': [578.6251831054688, 575.2686767578125, 0.45656082034111023]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -493.9426233873262, 'robot_pos': [333.64959716796875, 471.2118835449219, 1.4543981552124023]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -693.8238758737565, 'robot_pos': [556.3151245117188, 544.8328247070312, 0.38539817929267883]}
{'collision': 10, 'robot_pos': [17.147472381591797, 551.8826904296875, -2.513711452484131], 'dist_obj': -493.745805316495, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -523.7359479704002, 'robot_pos': [122.87776184082031, 579.9478149414062, 1.6622666120529175]}
{'collision': 10, 'robot_pos': [125.88188171386719, 578.5117797851562, 1.8359514474868774], 'dist_obj': -522.6804837700853, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -464.4529785679227, 'robot_pos': [302.4747619628906, 456.134521484375, -0.8146018385887146]}
{'collision': 0, 'robot_pos': [95.50406646728516, 579.056640625, 2.3853981494903564], 'dist_obj': -520.2694829726454, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -450.1372276166848, 'robot_pos': [116.56859588623047, 506.568603515625, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [172.08065795898438, 580.2420654296875, 0.45762088894844055], 'dist_obj': -532.1784292237577}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.9290771484375, 568.7452392578125, 1.1853982210159302], 'dist_obj': -727.4255726408818}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [169.39930725097656, 580.4252319335938, 0.3833538293838501], 'dist_obj': -531.7994269084242}
{'collision': 0, 'robot_pos': [204.1576690673828, 567.3634033203125, -1.3809716701507568], 'dist_obj': -527.4457854412253, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.697786808013916], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [223.25546264648438, 558.9235229492188, 0.41107475757598877], 'dist_obj': -524.9543102365931}
{'exit_reached': 0.0, 'collision': 8, 'robot_pos': [187.2793426513672, 577.2793579101562, 1.5853981971740723], 'dist_obj': -532.7081425937731}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -520.2316150362138, 'robot_pos': [83.76995849609375, 579.6882934570312, 1.9853981733322144]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [301.55828857421875, 454.8360595703125, -0.8146018385887146], 'dist_obj': -462.86706592273003}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.5654296875, 114.48011779785156, -0.17565467953681946], 'dist_obj': -520.4248814602106}
{'collision': 85, 'robot_pos': [524.7281494140625, 580.3190307617188, 0.25464850664138794], 'dist_obj': -697.641846960626, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -522.6598884916629, 'robot_pos': [119.03095245361328, 579.3156127929688, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [65.23261260986328, 454.3960876464844, 1.811365008354187], 'dist_obj': -394.43079771434975}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [16.90483856201172, 555.3436889648438, 1.7420223951339722], 'dist_obj': -497.2148058301021}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -724.4646244923673, 'robot_pos': [580.4097290039062, 564.0066528320312, -0.05262720584869385]}
{'collision': 0, 'robot_pos': [379.650390625, 468.670166015625, 0.39152735471725464], 'dist_obj': -518.8329951130263, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.1264038085938, 564.8339233398438, -0.014601826667785645], 'dist_obj': -724.1198197024733}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -731.0831541896871, 'robot_pos': [580.3499145507812, 573.5353393554688, 1.1853981018066406]}
{'collision': 10, 'robot_pos': [579.7506103515625, 564.3328247070312, -0.014601826667785645], 'dist_obj': -724.2184028577256, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -504.54925112053553, 'robot_pos': [249.68251037597656, 527.53662109375, 0.662124752998352]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -725.266567988843, 'robot_pos': [577.09814453125, 568.5480346679688, -0.05716526508331299]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [41.39958190917969, 550.2660522460938, -0.29778680205345154], 'dist_obj': -490.6187700629918}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -486.4948234642484, 'robot_pos': [17.8404541015625, 544.6646118164062, 2.130739688873291]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.4135457421694, 'robot_pos': [190.3257293701172, 580.3409423828125, -3.0977869033813477]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [96.74494934082031, 394.05706787109375, -1.2464511394500732], 'dist_obj': -336.0718909648529}
{'collision': 0, 'robot_pos': [212.40406799316406, 566.5609741210938, -1.780971646308899], 'dist_obj': -528.9905674427251, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -630.4696316752272, 'robot_pos': [415.89862060546875, 580.4114990234375, 0.25204771757125854]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -461.7460564460145, 'robot_pos': [121.07974243164062, 517.6884155273438, 1.1853982210159302]}
{'collision': 0, 'robot_pos': [292.3385925292969, 454.02081298828125, -0.8863136768341064], 'dist_obj': -457.42061895638324, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -550.8335311632683, 'robot_pos': [253.7227020263672, 575.6443481445312, 2.5532355308532715]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -466.22958456555614, 'robot_pos': [300.7256164550781, 459.2758483886719, -0.8146018385887146]}
## Generation 95 
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [579.743408203125, 573.3846435546875, 0.5391398668289185], 'dist_obj': -730.5456882415868}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -724.4154795261006, 'robot_pos': [578.2482299804688, 566.1586303710938, -0.014601826667785645]}
{'collision': 10, 'robot_pos': [251.62835693359375, 579.4271240234375, 2.612243890762329], 'dist_obj': -553.6478703583427, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -519.0850137580161, 'robot_pos': [175.9656219482422, 565.9656372070312, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [83.76995849609375, 579.6882934570312, 1.9853981733322144], 'dist_obj': -520.2316150362138, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [187.2793426513672, 577.2793579101562, 1.1853982210159302], 'dist_obj': -532.7081425937731}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -487.66915347519665, 'robot_pos': [45.61372375488281, 547.4569091796875, 2.1097021102905273]}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [182.4536590576172, 578.5516357421875, 1.3925251960754395], 'dist_obj': -532.8139427112409}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -687.1401216568404, 'robot_pos': [521.2907104492188, 569.2861938476562, 0.38539817929267883]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.40792846679688, 579.7537841796875, 0.2890302538871765], 'dist_obj': -535.8639976487564}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -724.1198197024733, 'robot_pos': [579.1264038085938, 564.8339233398438, -0.014601826667785645]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846}
{'collision': 0, 'robot_pos': [123.30241394042969, 524.5374145507812, 1.0822747945785522], 'dist_obj': -468.83067852713083, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [101.24805450439453, 580.1683959960938, 2.365842342376709], 'dist_obj': -521.8012669527993}
{'collision': 0, 'robot_pos': [166.51358032226562, 567.528076171875, 0.3853982388973236], 'dist_obj': -518.5845069955255, 'exit_reached': 0.0}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -535.3515969718923, 'robot_pos': [195.74392700195312, 577.8560791015625, 0.741752028465271]}
{'collision': 10, 'robot_pos': [580.1522827148438, 576.4421997070312, 1.2290877103805542], 'dist_obj': -732.9876826057174, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -726.1108912753433, 'robot_pos': [580.4069213867188, 566.373046875, -0.014601826667785645]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -518.5845069955255, 'robot_pos': [166.51358032226562, 567.528076171875, 1.1853982210159302]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -722.6518853460859, 'robot_pos': [577.1541748046875, 564.7546997070312, -0.024133622646331787]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -531.718927559755, 'robot_pos': [173.564208984375, 579.4498901367188, 0.36885806918144226]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -371.92462960956163, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -581.7749823676592, 'robot_pos': [469.7027893066406, 473.04449462890625, 2.8349528312683105]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'robot_pos': [577.2072143554688, 562.8120727539062, -0.014601826667785645], 'dist_obj': -721.33437675493, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -554.0312902255241, 'robot_pos': [251.7342071533203, 579.7967529296875, 2.6197283267974854]}
{'collision': 773, 'robot_pos': [489.73529052734375, 531.92236328125, -2.136422872543335], 'dist_obj': -638.2657259242271, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -538.102022738934, 'robot_pos': [197.32940673828125, 580.2830200195312, 0.5893120765686035]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -581.6907140483397, 'robot_pos': [468.917236328125, 473.7037353515625, 2.951767921447754]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -727.4709799145222, 'robot_pos': [577.7513427734375, 571.0260009765625, -0.04381793737411499]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -461.28115067192977, 'robot_pos': [300.6418151855469, 453.5375671386719, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [69.58780670166016, 371.42059326171875, 0.31087109446525574], 'dist_obj': -311.56814975993495}
{'collision': 0, 'robot_pos': [450.6054992675781, 547.6429443359375, 0.7999342679977417], 'dist_obj': -624.7946040249517, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -553.5707441129003, 'robot_pos': [251.0339813232422, 579.5638427734375, 2.637965202331543]}
{'collision': 10, 'robot_pos': [578.1316528320312, 561.2406616210938, -0.014601826667785645], 'dist_obj': -720.9040231048821, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -391.7029444340633, 'robot_pos': [59.033363342285156, 451.7017517089844, -0.09383922815322876]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [579.1925659179688, 577.7362670898438, 1.1853982210159302], 'dist_obj': -733.2201325417969, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -724.8736340737173, 'robot_pos': [577.813720703125, 567.258056640625, -0.04547828435897827]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -391.83531638985676, 'robot_pos': [71.43080139160156, 451.6685485839844, -1.4694691896438599]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -631.6253611840124, 'robot_pos': [418.8536682128906, 579.7832641601562, 0.24980024993419647]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.333251953125, 574.427978515625, 0.48008260130882263], 'dist_obj': -730.2776904438298}
{'collision': 10, 'robot_pos': [176.77105712890625, 580.4354858398438, 0.4444930851459503], 'dist_obj': -533.3747038474514, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [109.02983856201172, 467.4760437011719, 0.9743837714195251], 'dist_obj': -410.4152181142608, 'exit_reached': 0.0}
{'collision': 5, 'exit_reached': 0.0, 'dist_obj': -519.5285200382322, 'robot_pos': [19.021883010864258, 577.909912109375, -2.697786808013916]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -528.3725414345163, 'robot_pos': [376.8287353515625, 482.84405517578125, 0.38539817929267883]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [113.26111602783203, 579.839599609375, 1.7861318588256836], 'dist_obj': -522.5609589345204}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -368.71280930589506, 'robot_pos': [71.69904327392578, 428.52716064453125, -0.7771034836769104]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.7506103515625, 564.3328247070312, -0.014601826667785645], 'dist_obj': -724.2184028577256}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -538.3580555035549, 'robot_pos': [198.9567108154297, 580.1157836914062, 0.6017918586730957]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.999267578125, 118.99592590332031, -0.15893661975860596], 'dist_obj': -522.3416114190217}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -522.5039675712138, 'robot_pos': [223.64988708496094, 556.2147827148438, 0.3911268711090088]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [578.2505493164062, 577.0905151367188, 0.22385534644126892], 'dist_obj': -732.0971470447853}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -731.994942006407, 'robot_pos': [577.8800048828125, 577.3170166015625, 0.4459281861782074]}
{'collision': 10, 'robot_pos': [550.6051025390625, 579.7630615234375, 0.38539817929267883], 'dist_obj': -714.7356201852407, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [433.08380126953125, 580.3252563476562, 0.2081783413887024], 'dist_obj': -640.2576787223854}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -729.0349273462374, 'robot_pos': [577.6116943359375, 573.3907470703125, 0.4621196985244751]}
{'collision': 9, 'robot_pos': [149.29222106933594, 578.9443359375, 1.5853981971740723], 'dist_obj': -526.5703414977984, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [131.0800323486328, 579.6307983398438, 1.5853981971740723], 'dist_obj': -524.469768034332, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [345.0086975097656, 457.2210388183594, 0.33653026819229126], 'dist_obj': -488.89110376048944}
{'collision': 0, 'robot_pos': [113.31779479980469, 531.1464233398438, 2.7425763607025146], 'dist_obj': -474.1537086939649, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [439.88726806640625, 469.6699523925781, 0.30899688601493835], 'dist_obj': -558.6983142379211, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -724.2184028577256, 'robot_pos': [579.7506103515625, 564.3328247070312, -0.014601826667785645]}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -722.7110949532032, 'robot_pos': [561.6796875, 580.219970703125, 0.10757693648338318]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [253.592041015625, 577.1903686523438, 2.5516176223754883], 'dist_obj': -552.2352359016425}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'dist_obj': -529.2898890615285, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -723.0086335322623, 'robot_pos': [577.5529174804688, 564.8568725585938, -0.014601826667785645]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -373.4649257281835, 'robot_pos': [108.83275604248047, 430.2585754394531, 0.3314984142780304]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -371.91936389469987, 'robot_pos': [261.12188720703125, 372.84820556640625, -1.2146018743515015]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -519.4514109042191, 'robot_pos': [59.13074493408203, 579.45068359375, 2.7911667823791504]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [292.8161926269531, 389.4511413574219, -0.8146018385887146], 'dist_obj': -403.41223840014885}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -693.8238758737565, 'robot_pos': [556.3151245117188, 544.8328247070312, 0.38539817929267883]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -523.0293613756215, 'robot_pos': [577.7205200195312, 134.33152770996094, 0.00021439790725708008]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -726.2984188034031, 'robot_pos': [578.2345581054688, 568.86376953125, -0.046226441860198975]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [172.42312622070312, 579.7614135742188, 0.4534819722175598], 'dist_obj': -531.7808630910915}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [194.9276885986328, 579.670654296875, -2.4027678966522217], 'dist_obj': -536.9013597374399}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -486.9942763345846, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144]}
{'collision': 960, 'exit_reached': 0.0, 'dist_obj': -435.3159996968525, 'robot_pos': [116.95800018310547, 491.5736389160156, 1.3218309879302979]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [563.8036499023438, 580.342041015625, 0.3046827018260956], 'dist_obj': -724.2747802479593}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.1264038085938, 564.8339233398438, -0.014601826667785645], 'dist_obj': -724.1198197024733}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -466.22958456555614, 'robot_pos': [300.7256164550781, 459.2758483886719, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [149.29222106933594, 578.9443359375, 1.5853981971740723], 'dist_obj': -526.5703414977984}
{'collision': 0, 'robot_pos': [89.30195617675781, 563.458251953125, 2.2626378536224365], 'dist_obj': -504.31023794434407, 'exit_reached': 0.0}
