## Generation 0 
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -522.6340328097675, 'robot_pos': [130.3677978515625, 577.8751831054688, 1.5853981971740723]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -309.40463003497604, 'robot_pos': [191.63084411621094, 340.00811767578125, -2.3650472164154053]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.7725830078125, 345.9570617675781, 2.2570598125457764], 'dist_obj': -314.4406297558916, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [505.1687927246094, 545.2276611328125, 0.19111618399620056], 'dist_obj': -658.4991550065237, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [313.4114990234375, 461.1221923828125, -0.13141709566116333], 'dist_obj': -474.4643306501551, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [445.2570495605469, 472.9156799316406, 0.26858291029930115], 'dist_obj': -564.7321072592798, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -730.8794788420562, 'robot_pos': [574.1466674804688, 579.4593505859375, 0.9517678022384644]}
{'exit_reached': 0.0, 'robot_pos': [378.1749267578125, 357.812255859375, -2.631657600402832], 'dist_obj': -435.80663574272154, 'collision': 0}
{'collision': 220, 'exit_reached': 0.0, 'dist_obj': -328.23275926581516, 'robot_pos': [217.4300994873047, 348.0147705078125, -2.3304216861724854]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -307.7953311673013, 'robot_pos': [191.50218200683594, 338.2896728515625, -2.3650472164154053]}
{'collision': 9, 'robot_pos': [580.0803833007812, 448.8536376953125, -0.9314171075820923], 'dist_obj': -649.3772067474843, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [276.6856994628906, 311.7815246582031, -2.959855794906616], 'dist_obj': -332.18463015457456, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -658.5052163770072, 'robot_pos': [505.1637878417969, 545.240478515625, 0.19116124510765076]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -307.70659827006693, 'robot_pos': [191.96253967285156, 337.97344970703125, -2.3650472164154053]}
{'collision': 10, 'robot_pos': [196.16688537597656, 336.8688659667969, -2.2900540828704834], 'dist_obj': -308.5413904401393, 'exit_reached': 0.0}
{'collision': 275, 'exit_reached': 0.0, 'dist_obj': -492.28740927318574, 'robot_pos': [441.2666015625, 371.42041015625, -0.42147567868232727]}
{'collision': 369, 'robot_pos': [272.173095703125, 343.1347351074219, 3.095151662826538], 'dist_obj': -353.81167414967723, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 136, 'dist_obj': -649.7728452868305, 'robot_pos': [579.355224609375, 450.4803466796875, -0.8818622827529907]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -305.9233646139998, 'robot_pos': [192.04843139648438, 335.95709228515625, -2.3105082511901855]}
{'collision': 10, 'robot_pos': [192.17645263671875, 356.91351318359375, -2.939330816268921], 'dist_obj': -325.0049983348731, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -658.5052163770072, 'robot_pos': [505.1637878417969, 545.240478515625, 0.19116124510765076]}
{'collision': 10, 'robot_pos': [192.22463989257812, 337.2481994628906, -2.3154923915863037], 'dist_obj': -307.1643200310491, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [278.7504577636719, 343.2880554199219, 3.083996057510376], 'dist_obj': -357.9160308164706, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -320.29487124433643, 'robot_pos': [210.26441955566406, 342.8593444824219, -2.3228375911712646]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -354.8110356418994, 'robot_pos': [273.8020935058594, 343.159912109375, 3.0980350971221924]}
{'collision': 449, 'robot_pos': [386.3954772949219, 343.8394775390625, -0.16344553232192993], 'dist_obj': -432.5492533899785, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [279.28106689453125, 343.06585693359375, 2.843775987625122], 'dist_obj': -358.06489029218386, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [208.4540252685547, 343.52508544921875, -2.248232126235962], 'dist_obj': -320.03917212963705, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -309.6411921553281, 'robot_pos': [197.3868408203125, 337.4932861328125, -2.248232126235962]}
{'collision': 10, 'robot_pos': [191.23016357421875, 334.556884765625, -2.3154923915863037], 'dist_obj': -304.30714550256766, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [329.5116271972656, 411.9554138183594, -0.8146018385887146], 'dist_obj': -443.293503799199, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -309.30462401625965, 'robot_pos': [191.02720642089844, 340.1806945800781, -2.3650472164154053]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -309.0291406196753, 'robot_pos': [192.8955535888672, 338.9942321777344, -2.3650472164154053]}
{'collision': 437, 'robot_pos': [232.6426544189453, 386.20538330078125, 2.6473703384399414], 'dist_obj': -369.07375715326737, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [191.32943725585938, 339.4218444824219, -2.3504064083099365], 'dist_obj': -308.74583116845395, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -442.934478666649, 'robot_pos': [329.1094665527344, 411.81109619140625, -0.8231947422027588]}
{'exit_reached': 0.0, 'collision': 155, 'dist_obj': -538.430914055778, 'robot_pos': [210.17369079589844, 577.0645141601562, 0.9517678022384644]}
{'collision': 135, 'robot_pos': [191.6275634765625, 333.07818603515625, -2.3650472164154053], 'dist_obj': -303.14602282568035, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -435.31043801748905, 'robot_pos': [376.7773132324219, 358.5754699707031, -2.628657579421997]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -658.5036710965383, 'robot_pos': [505.1651611328125, 545.2371215820312, 0.19114169478416443]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -658.5052163770072, 'robot_pos': [505.1637878417969, 545.240478515625, 0.19116124510765076]}
{'collision': 10, 'robot_pos': [321.4788818359375, 406.0053405761719, -0.8146018385887146], 'dist_obj': -433.69447927475954, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [580.0803833007812, 448.8536376953125, -0.9314171075820923], 'dist_obj': -649.3772067474843, 'collision': 9}
{'collision': 10, 'robot_pos': [578.3505859375, 447.5867004394531, -0.9314171075820923], 'dist_obj': -647.2331730522563, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -658.5002525548795, 'robot_pos': [505.1677551269531, 545.2301025390625, 0.19110974669456482]}
{'collision': 10, 'robot_pos': [204.02931213378906, 338.5006408691406, -2.2668378353118896], 'dist_obj': -313.53955048487023, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [192.2957000732422, 337.10662841796875, -2.3650472164154053], 'dist_obj': -307.0671518919656, 'collision': 10}
{'collision': 0, 'robot_pos': [505.1637878417969, 545.240478515625, 0.19116124510765076], 'dist_obj': -658.5052163770072, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [578.008544921875, 451.7466125488281, -0.8899585008621216], 'dist_obj': -649.4599764847407, 'exit_reached': 0.0}
{'collision': 71, 'robot_pos': [245.6956787109375, 534.2344970703125, 0.834952712059021], 'dist_obj': -509.2948490839545, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [378.0860595703125, 357.93841552734375, -2.634136915206909], 'dist_obj': -435.82799444266146, 'collision': 0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -302.32071056116143, 'robot_pos': [190.98141479492188, 332.4732666015625, -2.3154923915863037]}
{'collision': 10, 'robot_pos': [321.4788818359375, 406.0053405761719, -0.8146018385887146], 'dist_obj': -433.69447927475954, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -303.6922719935944, 'robot_pos': [191.55026245117188, 333.72161865234375, -2.3154923915863037]}
{'collision': 137, 'robot_pos': [578.2644653320312, 449.9265441894531, -0.8818622827529907], 'dist_obj': -648.5682430472724, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -648.8428071369503, 'robot_pos': [578.5464477539062, 450.0084228515625, -0.9314171075820923]}
{'collision': 10, 'robot_pos': [191.3157501220703, 339.0746765136719, -2.37825083732605], 'dist_obj': -308.4258440878984, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.71558224992276, 'robot_pos': [315.23370361328125, 460.2632141113281, 0.26858291029930115]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -321.84763881853644, 'robot_pos': [190.94482421875, 354.0057067871094, 3.0685830116271973]}
{'exit_reached': 0.0, 'collision': 93, 'dist_obj': -564.7350216816975, 'robot_pos': [445.5628662109375, 472.6341247558594, 0.27175888419151306]}
{'collision': 0, 'robot_pos': [284.3226623535156, 448.3603820800781, -1.350356101989746], 'dist_obj': -448.49129669900356, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -521.150413787839, 'robot_pos': [19.648948669433594, 579.5859375, 2.5973517894744873]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -435.8262200231883, 'robot_pos': [378.0946044921875, 357.92669677734375, -2.633915424346924]}
{'collision': 10, 'robot_pos': [190.9854736328125, 334.5074157714844, -2.3273088932037354], 'dist_obj': -304.1570574823981, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [577.8248901367188, 450.7071533203125, -0.5314171314239502], 'dist_obj': -648.6869017490387, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -433.69447927475954, 'robot_pos': [321.4788818359375, 406.0053405761719, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [191.6017608642578, 339.327880859375, -2.3773717880249023], 'dist_obj': -308.7767615737339, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -308.31633893549173, 'robot_pos': [197.59811401367188, 335.9089050292969, -2.248232126235962]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -474.73619719817526, 'robot_pos': [313.3634948730469, 461.4740295410156, -0.09636560082435608]}
{'exit_reached': 0.0, 'robot_pos': [192.3878173828125, 335.6707763671875, -2.3154923915863037], 'dist_obj': -305.8118884776601, 'collision': 10}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -435.8071779588716, 'robot_pos': [378.1749267578125, 357.81304931640625, -2.6316587924957275]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -474.71558224992276, 'robot_pos': [315.23370361328125, 460.2632141113281, 0.26858291029930115]}
{'collision': 10, 'robot_pos': [417.7383117675781, 457.74176025390625, -0.5314171314239502], 'dist_obj': -534.9534629817745, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -439.8231933730043, 'robot_pos': [328.1086730957031, 408.6576843261719, -0.838089108467102]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -306.8492182726037, 'robot_pos': [191.79202270507812, 337.105224609375, -2.3650472164154053]}
{'collision': 10, 'robot_pos': [418.1038513183594, 459.3495178222656, -0.5314171314239502], 'dist_obj': -536.3938904517069, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -309.17720683197354, 'robot_pos': [191.40806579589844, 339.86151123046875, -2.3650472164154053]}
{'collision': 10, 'robot_pos': [578.3629150390625, 448.262451171875, -0.9314171075820923], 'dist_obj': -647.6479311151908, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [192.00448608398438, 334.955322265625, -2.3062021732330322], 'dist_obj': -305.0010058811127, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -302.32071056116143, 'robot_pos': [190.98141479492188, 332.4732666015625, -2.3154923915863037]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -435.82799444266146, 'robot_pos': [378.0860595703125, 357.93841552734375, -2.634136915206909]}
{'exit_reached': 0.0, 'robot_pos': [207.6800537109375, 576.3305053710938, 1.234952688217163], 'dist_obj': -537.0349979664588, 'collision': 10}
## Generation 46 
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -302.32071056116143, 'robot_pos': [190.98141479492188, 332.4732666015625, -2.3154923915863037]}
{'collision': 10, 'robot_pos': [191.1003875732422, 337.16864013671875, -2.3650472164154053], 'dist_obj': -306.61012164814815, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -303.7818486695674, 'robot_pos': [190.866455078125, 334.1484680175781, -2.317962169647217]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -435.82799444266146, 'robot_pos': [378.0860595703125, 357.93841552734375, -2.634136915206909]}
{'exit_reached': 0.0, 'robot_pos': [580.0803833007812, 448.8536376953125, -0.9314171075820923], 'dist_obj': -649.3772067474843, 'collision': 9}
{'collision': 10, 'robot_pos': [191.5415802001953, 341.8056335449219, -2.3650472164154053], 'dist_obj': -310.9945376035071, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.68325805664062, 342.8536682128906, -2.414602041244507], 'dist_obj': -311.58355469726985, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [505.1637878417969, 545.240478515625, 0.19116124510765076], 'dist_obj': -658.5052163770072, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [239.7076873779297, 421.9242858886719, 1.0354629755020142], 'dist_obj': -404.0842011496475, 'collision': 0}
{'collision': 0, 'robot_pos': [505.15435791015625, 545.2650146484375, 0.19126853346824646], 'dist_obj': -658.5169221881483, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -302.4995522539566, 'robot_pos': [190.67327880859375, 332.8194885253906, -2.3154923915863037]}
{'collision': 10, 'robot_pos': [240.28819274902344, 322.6869201660156, -3.115492582321167], 'dist_obj': -318.6035945670037, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -647.2331730522563, 'robot_pos': [578.3505859375, 447.5867004394531, -0.9314171075820923]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -647.2331730522563, 'robot_pos': [578.3505859375, 447.5867004394531, -0.9314171075820923]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -658.5052163770072, 'robot_pos': [505.1637878417969, 545.240478515625, 0.19116124510765076]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -309.2195061255702, 'robot_pos': [192.856689453125, 339.22357177734375, -2.353945016860962]}
{'collision': 55, 'exit_reached': 0.0, 'dist_obj': -490.81377835874923, 'robot_pos': [272.76409912109375, 502.30035400390625, 0.8294987678527832]}
{'collision': 0, 'robot_pos': [384.4263610839844, 362.4463806152344, -2.634136915206909], 'dist_obj': -443.5383601374869, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -658.5032848880336, 'robot_pos': [505.16485595703125, 545.2368774414062, 0.19114312529563904]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -308.1440756924086, 'robot_pos': [191.44471740722656, 338.70245361328125, -2.3650472164154053]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -456.7681707905638, 'robot_pos': [314.43609619140625, 439.3407897949219, 0.3004322946071625]}
{'exit_reached': 0.0, 'robot_pos': [190.81919860839844, 334.864501953125, -2.446988105773926], 'dist_obj': -304.4078795932902, 'collision': 131}
{'collision': 0, 'robot_pos': [450.0967102050781, 398.2969665527344, -2.800457239151001], 'dist_obj': -516.3528647074659, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.24252319335938, 335.0458679199219, -2.3223156929016113], 'dist_obj': -304.753719179902, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -304.2284390641797, 'robot_pos': [191.30905151367188, 334.4319152832031, -2.317582368850708]}
{'exit_reached': 0.0, 'robot_pos': [505.1637878417969, 545.240478515625, 0.19116124510765076], 'dist_obj': -658.5052163770072, 'collision': 0}
{'collision': 10, 'robot_pos': [209.83143615722656, 576.6118774414062, 1.234952688217163], 'dist_obj': -537.9008190870056, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -319.6517185624368, 'robot_pos': [193.09072875976562, 350.6270446777344, 3.1061198711395264]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -658.5030381330039, 'robot_pos': [505.16595458984375, 545.2355346679688, 0.1911393105983734]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -308.6545811212147, 'robot_pos': [198.60049438476562, 335.78533935546875, -2.257917881011963]}
{'collision': 0, 'robot_pos': [505.1637878417969, 545.240478515625, 0.19116124510765076], 'dist_obj': -658.5052163770072, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -648.3769287511658, 'robot_pos': [580.0799560546875, 447.18145751953125, -0.9314171075820923]}
{'collision': 0, 'robot_pos': [505.166015625, 545.2352905273438, 0.19113430380821228], 'dist_obj': -658.5028994929281, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 508, 'dist_obj': -302.36029355547754, 'robot_pos': [249.96331787109375, 295.2353820800781, 2.4028453826904297]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -433.69447927475954, 'robot_pos': [321.4788818359375, 406.0053405761719, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [191.18930053710938, 337.0015869140625, -2.3189146518707275], 'dist_obj': -306.49716430715137, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -304.0235880854574, 'robot_pos': [191.76431274414062, 333.986328125, -2.3147928714752197]}
{'collision': 34, 'exit_reached': 0.0, 'dist_obj': -402.12592225509496, 'robot_pos': [267.2004089355469, 404.63494873046875, 0.700432300567627]}
{'exit_reached': 0.0, 'robot_pos': [196.14675903320312, 334.885498046875, -2.255659818649292], 'dist_obj': -306.75393564178376, 'collision': 10}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -487.02951348953474, 'robot_pos': [419.5428771972656, 388.5219421386719, -2.8171868324279785]}
{'collision': 10, 'robot_pos': [190.56068420410156, 333.3396911621094, -2.2972543239593506], 'dist_obj': -302.92025192192165, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -430.4238334905502, 'robot_pos': [315.3999938964844, 406.46142578125, -1.0726542472839355]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -301.81268158101204, 'robot_pos': [191.29611206054688, 331.7576599121094, -2.2820842266082764]}
{'collision': 10, 'robot_pos': [191.55026245117188, 333.72161865234375, -2.3154923915863037], 'dist_obj': -303.6922719935944, 'exit_reached': 0.0}
{'collision': 449, 'robot_pos': [386.3954772949219, 343.8394775390625, -0.16344553232192993], 'dist_obj': -432.5492533899785, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 508, 'dist_obj': -316.3941905854768, 'robot_pos': [263.9227294921875, 301.9107360839844, -2.68026065826416]}
{'collision': 10, 'robot_pos': [192.82545471191406, 339.7334289550781, -2.3650472164154053], 'dist_obj': -309.66658310898265, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -537.037658107633, 'robot_pos': [205.3899688720703, 576.9827880859375, 1.2609548568725586]}
{'exit_reached': 0.0, 'robot_pos': [191.4980010986328, 339.81036376953125, -2.3650472164154053], 'dist_obj': -309.1691510577558, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -307.6381548422673, 'robot_pos': [191.95066833496094, 337.9033203125, -2.3650472164154053]}
{'collision': 10, 'robot_pos': [192.51123046875, 336.1559143066406, -2.248232126235962], 'dist_obj': -306.30265295435953, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [208.89324951171875, 575.571044921875, 1.234952688217163], 'dist_obj': -536.6401980023421, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [190.7392578125, 334.3615417480469, -2.3154923915863037], 'dist_obj': -303.91941221930625, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -306.1389975645263, 'robot_pos': [192.0040283203125, 336.21734619140625, -2.306375503540039]}
{'collision': 449, 'exit_reached': 0.0, 'dist_obj': -432.5492533899785, 'robot_pos': [386.3954772949219, 343.8394775390625, -0.16344553232192993]}
{'collision': 10, 'robot_pos': [200.73651123046875, 579.78076171875, 1.234952688217163], 'dist_obj': -538.496802076157, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [378.0946044921875, 357.92669677734375, -2.633915424346924], 'dist_obj': -435.8262200231883, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -304.237720695591, 'robot_pos': [192.7518310546875, 333.7472229003906, -2.265937566757202]}
{'collision': 0, 'robot_pos': [505.1637878417969, 545.240478515625, 0.19116124510765076], 'dist_obj': -658.5052163770072, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -313.1682793027545, 'robot_pos': [190.6087188720703, 344.63262939453125, 0.8549309968948364]}
{'collision': 10, 'robot_pos': [193.23760986328125, 337.9713134765625, -2.3558156490325928], 'dist_obj': -308.2536484747023, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -537.9086164722655, 'robot_pos': [203.49020385742188, 578.4170532226562, 1.234952688217163]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -308.7358563162803, 'robot_pos': [191.69622802734375, 339.2381286621094, -2.3752355575561523]}
{'exit_reached': 0.0, 'robot_pos': [191.95066833496094, 337.9033203125, -2.3650472164154053], 'dist_obj': -307.6381548422673, 'collision': 10}
{'collision': 10, 'robot_pos': [193.11575317382812, 339.8360595703125, -2.3472483158111572], 'dist_obj': -309.8838878981529, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -730.8794788420562, 'robot_pos': [574.1466674804688, 579.4593505859375, 0.9517678022384644]}
{'exit_reached': 0.0, 'robot_pos': [190.98141479492188, 332.4732666015625, -2.3154923915863037], 'dist_obj': -302.32071056116143, 'collision': 10}
{'collision': 10, 'robot_pos': [192.3878173828125, 335.6707763671875, -2.3154923915863037], 'dist_obj': -305.8118884776601, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -658.4988698861152, 'robot_pos': [505.1683044433594, 545.2277221679688, 0.191105455160141]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -307.9303371263202, 'robot_pos': [197.3245849609375, 335.61395263671875, -2.248232126235962]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -658.5056248730083, 'robot_pos': [505.1637268066406, 545.2410888671875, 0.19116339087486267]}
{'collision': 136, 'robot_pos': [578.6637573242188, 450.5103454589844, -0.8818622827529907], 'dist_obj': -649.2383407287122, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [378.0860595703125, 357.93841552734375, -2.634136915206909], 'dist_obj': -435.82799444266146, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -308.04332539823196, 'robot_pos': [196.52145385742188, 336.1387023925781, -2.248232126235962]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -307.9231729138576, 'robot_pos': [192.1849365234375, 338.1075744628906, -2.3527185916900635]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -307.1643200310491, 'robot_pos': [192.22463989257812, 337.2481994628906, -2.3154923915863037]}
{'exit_reached': 0.0, 'robot_pos': [505.1637878417969, 545.240478515625, 0.19116124510765076], 'dist_obj': -658.5052163770072, 'collision': 0}
{'collision': 10, 'robot_pos': [191.83522033691406, 337.55340576171875, -2.3650472164154053], 'dist_obj': -307.2725473764488, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -302.4257437672764, 'robot_pos': [192.21566772460938, 331.9932861328125, -2.2721245288848877]}
{'collision': 729, 'robot_pos': [192.03680419921875, 340.8664855957031, 1.2502169609069824], 'dist_obj': -310.3541531766961, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -658.5012230389286, 'robot_pos': [505.16400146484375, 545.23486328125, 0.19114741683006287]}
{'collision': 351, 'robot_pos': [512.9833984375, 407.3935852050781, -0.01416689157485962], 'dist_obj': -570.8557280974105, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -658.5052163770072, 'robot_pos': [505.1637878417969, 545.240478515625, 0.19116124510765076]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -307.23513152268475, 'robot_pos': [192.49356079101562, 337.1982727050781, -2.3154923915863037]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -305.94574149184183, 'robot_pos': [191.59442138671875, 336.19866943359375, -2.3154923915863037]}
{'collision': 10, 'robot_pos': [190.72872924804688, 333.73150634765625, -2.3154923915863037], 'dist_obj': -303.34623488378116, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [238.39759826660156, 320.6675109863281, -3.115492582321167], 'dist_obj': -315.8690462060176, 'collision': 481}
{'collision': 10, 'robot_pos': [191.6103057861328, 338.8374938964844, -2.3650472164154053], 'dist_obj': -308.33686220040465, 'exit_reached': 0.0}
{'collision': 126, 'exit_reached': 0.0, 'dist_obj': -322.44386943013484, 'robot_pos': [190.78968811035156, 354.7271728515625, 3.118137836456299]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -658.5052163770072, 'robot_pos': [505.1637878417969, 545.240478515625, 0.19116124510765076]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -305.6219958156627, 'robot_pos': [191.84115600585938, 335.72216796875, -2.3209228515625]}
{'collision': 10, 'robot_pos': [321.4788818359375, 406.0053405761719, -0.8146018385887146], 'dist_obj': -433.69447927475954, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [505.1637878417969, 545.240478515625, 0.19116124510765076], 'dist_obj': -658.5052163770072, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.93634033203125, 336.65289306640625, -2.336252212524414], 'dist_obj': -306.5028892885383, 'exit_reached': 0.0}
{'collision': 449, 'robot_pos': [386.3954772949219, 343.8394775390625, -0.16344553232192993], 'dist_obj': -432.5492533899785, 'exit_reached': 0.0}
{'collision': 216, 'exit_reached': 0.0, 'dist_obj': -645.895896833364, 'robot_pos': [578.88427734375, 444.6304931640625, -0.21633556485176086]}
{'collision': 658, 'exit_reached': 0.0, 'dist_obj': -415.0753495752957, 'robot_pos': [230.66876220703125, 438.3645324707031, 2.0408716201782227]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -302.48321493616527, 'robot_pos': [191.7008819580078, 332.3067626953125, -2.281726360321045]}
{'exit_reached': 0.0, 'robot_pos': [505.1637878417969, 545.240478515625, 0.19116124510765076], 'dist_obj': -658.5052163770072, 'collision': 0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -658.5052163770072, 'robot_pos': [505.1637878417969, 545.240478515625, 0.19116124510765076]}
{'exit_reached': 0.0, 'collision': 71, 'dist_obj': -509.2948490839545, 'robot_pos': [245.6956787109375, 534.2344970703125, 0.834952712059021]}
{'collision': 10, 'robot_pos': [578.6637573242188, 450.5103454589844, -0.8818622827529907], 'dist_obj': -649.2383407287122, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [192.235107421875, 340.1173400878906, -2.414602041244507], 'dist_obj': -309.76095275678273, 'exit_reached': 0.0}
