## Generation 0 
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'collision': 253, 'robot_pos': [270.6778869628906, 339.1878356933594, 1.5436636209487915], 'dist_obj': -349.75851619980716, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -483.18098066298097, 'robot_pos': [426.8426818847656, 374.4682922363281, 0.2571452558040619]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.2003656685675, 'robot_pos': [192.53997802734375, 579.5613403320312, 0.5435611009597778]}
{'collision': 10, 'robot_pos': [332.60113525390625, 411.9100646972656, -0.8146018385887146], 'dist_obj': -445.1427552785198, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -474.9755847446125, 'robot_pos': [313.45501708984375, 461.6993408203125, -0.19782349467277527]}
{'collision': 876, 'robot_pos': [334.2701416015625, 372.97442626953125, 1.0827776193618774], 'dist_obj': -416.14552992058367, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [192.3603057861328, 341.9786071777344, -2.414602041244507], 'dist_obj': -311.49829125324845, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [577.2166748046875, 578.1550903320312, 0.45020461082458496], 'dist_obj': -732.1186968880205, 'collision': 10}
{'collision': 295, 'robot_pos': [382.6626281738281, 352.40582275390625, 0.2654324471950531], 'dist_obj': -435.4449871113812, 'exit_reached': 0.0}
{'collision': 145, 'robot_pos': [577.7457275390625, 578.2953491210938, 0.4507685899734497], 'dist_obj': -732.5917739816012, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [201.59779357910156, 579.18505859375, 0.8214277029037476], 'dist_obj': -538.1478051738811, 'collision': 194}
{'exit_reached': 0.0, 'collision': 132, 'dist_obj': -733.1556231393572, 'robot_pos': [578.3831176757812, 578.4555053710938, 0.4472388029098511]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -308.5145566371738, 'robot_pos': [193.8291015625, 337.97662353515625, -2.602835178375244]}
{'collision': 456, 'exit_reached': 0.0, 'dist_obj': -646.5030313263019, 'robot_pos': [579.7730102539062, 444.45050048828125, -0.5708450078964233]}
{'collision': 10, 'robot_pos': [577.6632080078125, 577.6605834960938, 0.4485931396484375], 'dist_obj': -732.0844736985316, 'exit_reached': 0.0}
{'collision': 139, 'exit_reached': 0.0, 'dist_obj': -652.374129274754, 'robot_pos': [580.013671875, 453.9261169433594, -0.974697470664978]}
{'exit_reached': 0.0, 'robot_pos': [580.4512329101562, 571.9362182617188, -0.31968581676483154], 'dist_obj': -730.0329974773824, 'collision': 224}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -328.1395387236041, 'robot_pos': [219.44625854492188, 346.796875, -2.389317274093628]}
{'collision': 10, 'robot_pos': [191.64149475097656, 346.4951477050781, -2.357494831085205], 'dist_obj': -315.29185336577586, 'exit_reached': 0.0}
{'collision': 634, 'exit_reached': 0.0, 'dist_obj': -286.04786774488923, 'robot_pos': [248.49302673339844, 275.15985107421875, -2.6364939212799072]}
{'exit_reached': 0.0, 'collision': 300, 'dist_obj': -441.051689760392, 'robot_pos': [280.778564453125, 441.8159484863281, 0.31937021017074585]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 198, 'robot_pos': [205.83685302734375, 580.443603515625, 1.1272194385528564], 'dist_obj': -540.4904551805223, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [494.8615417480469, 437.65008544921875, 2.247053623199463], 'dist_obj': -575.9549874176719, 'collision': 742}
{'collision': 10, 'robot_pos': [435.1561584472656, 469.0769348144531, 0.08830785751342773], 'dist_obj': -555.0550259371572, 'exit_reached': 0.0}
{'collision': 140, 'exit_reached': 0.0, 'dist_obj': -722.4569452997806, 'robot_pos': [561.2493896484375, 580.28173828125, 0.4693465232849121]}
{'collision': 10, 'robot_pos': [198.86697387695312, 579.1047973632812, 0.5980777740478516], 'dist_obj': -537.3581925301927, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [208.61785888671875, 341.8605651855469, -2.274662971496582], 'dist_obj': -318.64187764132413, 'exit_reached': 0.0}
{'collision': 137, 'robot_pos': [579.6983032226562, 453.7944641113281, -0.9266869425773621], 'dist_obj': -652.0432549587765, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [199.0582733154297, 450.7033386230469, 2.3136110305786133], 'dist_obj': -414.7123125597599, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -307.91756463654497, 'robot_pos': [196.83920288085938, 335.84100341796875, -2.414602041244507]}
{'collision': 10, 'robot_pos': [190.5399169921875, 332.8642272949219, -2.51701021194458], 'dist_obj': -302.48232422008067, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -488.9597629379602, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433]}
{'collision': 590, 'exit_reached': 0.0, 'dist_obj': -644.4783947521787, 'robot_pos': [577.0366821289062, 444.74078369140625, -0.42583757638931274]}
{'collision': 10, 'robot_pos': [192.2198486328125, 343.04193115234375, -2.382772207260132], 'dist_obj': -312.40170160057056, 'exit_reached': 0.0}
{'collision': 132, 'robot_pos': [578.2194213867188, 578.7222900390625, 0.44873329997062683], 'dist_obj': -733.2286020647005, 'exit_reached': 0.0}
{'collision': 645, 'robot_pos': [450.0159912109375, 374.64276123046875, -1.6584616899490356], 'dist_obj': -501.11130559485866, 'exit_reached': 0.0}
{'collision': 134, 'robot_pos': [578.79638671875, 456.4263916015625, -0.9697832465171814], 'dist_obj': -652.9192712967401, 'exit_reached': 0.0}
{'collision': 661, 'exit_reached': 0.0, 'dist_obj': -642.3399023616613, 'robot_pos': [577.6615600585938, 440.29864501953125, -0.22750163078308105]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -439.4431010058911, 'robot_pos': [327.2037353515625, 408.873046875, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [230.2691650390625, 319.4517822265625, 1.5848181247711182], 'dist_obj': -310.33339469615436, 'collision': 261}
{'exit_reached': 0.0, 'collision': 677, 'dist_obj': -630.1347250230889, 'robot_pos': [564.90185546875, 437.0197448730469, -0.19685102999210358]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -643.6091640835897, 'robot_pos': [578.3662719726562, 441.48284912109375, -0.28624939918518066]}
{'collision': 415, 'robot_pos': [478.70318603515625, 388.64312744140625, -1.398430585861206], 'dist_obj': -532.276867063053, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [223.66273498535156, 351.6070556640625, -2.460554838180542], 'dist_obj': -334.39522385337546, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [579.9124145507812, 454.9350891113281, -0.9082736372947693], 'dist_obj': -652.9032420009845, 'collision': 139}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -303.97129891512725, 'robot_pos': [191.4333038330078, 334.0872802734375, -2.5358381271362305]}
{'collision': 98, 'robot_pos': [192.3963623046875, 336.750732421875, -2.5626730918884277], 'dist_obj': -306.78944676692896, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -537.629100899944, 'robot_pos': [207.1349334716797, 577.1038208007812, 1.1668827533721924]}
{'collision': 0, 'robot_pos': [148.39305114746094, 537.15087890625, 0.36611849069595337], 'dist_obj': -485.2692991856836, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -537.8629373751407, 'robot_pos': [197.15724182128906, 580.0811767578125, 0.5423213243484497]}
{'collision': 10, 'robot_pos': [191.77374267578125, 333.5782775878906, -2.414602041244507], 'dist_obj': -303.6599960922412, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -238.3934151416877, 'robot_pos': [46.2923469543457, 297.9989929199219, -1.9303929805755615]}
{'collision': 597, 'exit_reached': 0.0, 'dist_obj': -647.366729316641, 'robot_pos': [577.483642578125, 448.96575927734375, -0.47808998823165894]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -727.5277560225113, 'robot_pos': [569.436279296875, 579.3951416015625, 0.4520970284938812]}
{'collision': 148, 'robot_pos': [191.42929077148438, 294.6406555175781, 2.744611978530884], 'dist_obj': -268.94217909136927, 'exit_reached': 0.0}
{'collision': 114, 'exit_reached': 0.0, 'dist_obj': -479.13594162392667, 'robot_pos': [323.43798828125, 460.21453857421875, 2.900153636932373]}
{'exit_reached': 0.0, 'robot_pos': [310.64678955078125, 461.6490478515625, -0.17117539048194885], 'dist_obj': -473.4403560662952, 'collision': 10}
{'collision': 10, 'robot_pos': [197.57598876953125, 334.8991394042969, -2.414602041244507], 'dist_obj': -307.4031384536229, 'exit_reached': 0.0}
{'collision': 876, 'exit_reached': 0.0, 'dist_obj': -468.19372237710434, 'robot_pos': [400.489013671875, 381.36053466796875, -3.000016450881958]}
{'collision': 652, 'robot_pos': [578.4293212890625, 445.0875244140625, -0.5317130088806152], 'dist_obj': -645.8028821796859, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 444, 'dist_obj': -410.2609943719497, 'robot_pos': [328.935791015625, 369.8186950683594, 1.6366955041885376]}
{'collision': 593, 'exit_reached': 0.0, 'dist_obj': -274.7980267343725, 'robot_pos': [196.63133239746094, 298.42364501953125, 2.916215658187866]}
{'exit_reached': 0.0, 'robot_pos': [109.58789825439453, 510.98779296875, -0.2602534890174866], 'dist_obj': -453.70579570919335, 'collision': 0}
{'collision': 284, 'robot_pos': [552.9268188476562, 579.5001831054688, 0.2735171318054199], 'dist_obj': -716.1405511391501, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -305.5672993545626, 'robot_pos': [192.94668579101562, 335.13006591796875, -2.5092430114746094]}
{'exit_reached': 0.0, 'collision': 268, 'dist_obj': -272.20795039665114, 'robot_pos': [194.02615356445312, 296.9264831542969, 2.8727211952209473]}
{'collision': 578, 'robot_pos': [553.4988403320312, 579.0828247070312, 0.4220510423183441], 'dist_obj': -716.231864911699, 'exit_reached': 0.0}
{'collision': 556, 'exit_reached': 0.0, 'dist_obj': -328.27906134812076, 'robot_pos': [219.07174682617188, 347.1642761230469, -2.747321128845215]}
{'collision': 131, 'robot_pos': [573.2628173828125, 579.5906372070312, 0.4532599449157715], 'dist_obj': -730.3513880187749, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [193.1765594482422, 579.8493041992188, 0.6048176288604736], 'dist_obj': -536.6370235670319, 'exit_reached': 0.0}
{'collision': 854, 'robot_pos': [578.0878295898438, 446.6466064453125, -0.5015153288841248], 'dist_obj': -646.4600509271949, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -317.8246618299372, 'robot_pos': [208.2169952392578, 341.1480712890625, -2.2778263092041016]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -315.15584549249803, 'robot_pos': [191.36300659179688, 346.47332763671875, -2.361215591430664]}
{'collision': 876, 'exit_reached': 0.0, 'dist_obj': -466.2033501131277, 'robot_pos': [389.0953369140625, 390.2148132324219, -2.9423089027404785]}
{'exit_reached': 0.0, 'collision': 311, 'dist_obj': -646.3510365829329, 'robot_pos': [577.833251953125, 446.80535888671875, -0.5245695114135742]}
{'exit_reached': 0.0, 'robot_pos': [192.5382080078125, 579.553955078125, 0.5430185794830322], 'dist_obj': -536.1927720691921, 'collision': 10}
{'collision': 91, 'exit_reached': 0.0, 'dist_obj': -313.1770198473281, 'robot_pos': [203.08253479003906, 338.58074951171875, -2.595529794692993]}
{'exit_reached': 0.0, 'robot_pos': [192.23001098632812, 334.43682861328125, -2.540959358215332], 'dist_obj': -304.63149657374555, 'collision': 10}
{'collision': 235, 'exit_reached': 0.0, 'dist_obj': -649.0464324657322, 'robot_pos': [579.6453247070312, 448.8830261230469, -1.1907079219818115]}
{'collision': 688, 'robot_pos': [288.26458740234375, 318.75238037109375, -2.9645633697509766], 'dist_obj': -345.0471217234965, 'exit_reached': 0.0}
{'collision': 544, 'exit_reached': 0.0, 'dist_obj': -644.537788641391, 'robot_pos': [578.166015625, 443.3183288574219, -0.39633333683013916]}
{'collision': 92, 'robot_pos': [447.4059753417969, 473.9535217285156, 0.1744597852230072], 'dist_obj': -566.9575891387024, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [193.17189025878906, 579.5810546875, 0.5891532897949219], 'dist_obj': -536.3760105982312, 'collision': 10}
{'exit_reached': 0.0, 'robot_pos': [192.7088165283203, 342.0486755371094, 2.7475528717041016], 'dist_obj': -311.70993785342324, 'collision': 100}
{'collision': 296, 'robot_pos': [576.879150390625, 440.7111511230469, -0.17186594009399414], 'dist_obj': -641.954076782732, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -409.45985732159477, 'robot_pos': [201.83395385742188, 444.1100158691406, 2.9619834423065186]}
{'exit_reached': 0.0, 'robot_pos': [574.0552368164062, 579.35595703125, 0.4533928632736206], 'dist_obj': -730.7416756982026, 'collision': 359}
{'exit_reached': 0.0, 'collision': 342, 'dist_obj': -643.3570123364656, 'robot_pos': [578.4896850585938, 440.88934326171875, -0.2987736463546753]}
{'collision': 579, 'robot_pos': [105.68104553222656, 103.3354263305664, 2.9295578002929688], 'dist_obj': -62.9659995248968, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -730.6671965821821, 'robot_pos': [573.9070434570312, 579.3978271484375, 0.4527897834777832]}
{'collision': 348, 'exit_reached': 0.0, 'dist_obj': -275.15332018000305, 'robot_pos': [198.20082092285156, 297.9283142089844, 2.8434057235717773]}
{'collision': 876, 'robot_pos': [569.930908203125, 484.3674621582031, -1.4678053855895996], 'dist_obj': -663.4133508450503, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -733.1501994273153, 'robot_pos': [578.1414794921875, 578.6893310546875, 0.4465373754501343]}
{'collision': 235, 'exit_reached': 0.0, 'dist_obj': -649.0337791278369, 'robot_pos': [579.6484985351562, 448.857666015625, -1.1907899379730225]}
{'collision': 0, 'robot_pos': [62.152828216552734, 451.4148254394531, -0.6861188411712646], 'dist_obj': -391.4207458006378, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [220.3283233642578, 349.00775146484375, -2.3675224781036377], 'dist_obj': -330.5006076840993, 'collision': 352}
{'collision': 342, 'exit_reached': 0.0, 'dist_obj': -501.7648413100839, 'robot_pos': [451.4425354003906, 373.91192626953125, -3.0166306495666504]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -733.2307423700119, 'robot_pos': [578.8533935546875, 578.0911865234375, 0.44954347610473633]}
{'collision': 280, 'exit_reached': 0.0, 'dist_obj': -269.76617266238674, 'robot_pos': [191.03729248046875, 295.80291748046875, 2.6291840076446533]}
{'collision': 316, 'exit_reached': 0.0, 'dist_obj': -648.3973200641497, 'robot_pos': [579.427001953125, 448.091064453125, -0.5179637670516968]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -652.7099216408404, 'robot_pos': [578.9209594726562, 455.91827392578125, -0.9474297761917114]}
{'exit_reached': 0.0, 'robot_pos': [207.91502380371094, 575.2481079101562, 1.3730742931365967], 'dist_obj': -536.0592009954203, 'collision': 77}
{'collision': 10, 'robot_pos': [567.045166015625, 578.9793701171875, 0.4627299904823303], 'dist_obj': -725.5579832012362, 'exit_reached': 0.0}
{'collision': 89, 'exit_reached': 0.0, 'dist_obj': -553.2318235725047, 'robot_pos': [433.9062194824219, 467.7494201660156, 0.16048356890678406]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -308.54887037366103, 'robot_pos': [198.7675323486328, 335.5829772949219, -2.2689146995544434]}
{'exit_reached': 0.0, 'robot_pos': [485.24517822265625, 399.47052001953125, -0.9340502023696899], 'dist_obj': -544.1265437046328, 'collision': 876}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -303.94049700628847, 'robot_pos': [191.20057678222656, 334.16461181640625, -2.5523006916046143]}
{'collision': 94, 'robot_pos': [192.65940856933594, 337.4579772949219, 2.7222635746002197], 'dist_obj': -307.5409693789681, 'exit_reached': 0.0}
{'collision': 730, 'exit_reached': 0.0, 'dist_obj': -275.9643024064105, 'robot_pos': [199.96282958984375, 297.8375549316406, 2.9283297061920166]}
{'collision': 10, 'robot_pos': [191.47793579101562, 580.4699096679688, 0.5143471956253052], 'dist_obj': -536.8196852478959, 'exit_reached': 0.0}
{'collision': 8, 'exit_reached': 0.0, 'dist_obj': -536.5873054816634, 'robot_pos': [194.56910705566406, 579.439208984375, -0.49919193983078003]}
{'collision': 10, 'robot_pos': [204.40550231933594, 578.9479370117188, 1.143816351890564], 'dist_obj': -538.6649333572946, 'exit_reached': 0.0}
{'collision': 850, 'exit_reached': 0.0, 'dist_obj': -651.2578851469644, 'robot_pos': [578.7013549804688, 453.80926513671875, -0.8504843711853027]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -538.6558570164992, 'robot_pos': [204.40257263183594, 578.9393310546875, 1.1191990375518799]}
{'collision': 327, 'exit_reached': 0.0, 'dist_obj': -276.2748181242837, 'robot_pos': [198.97628784179688, 298.77471923828125, 2.9286959171295166]}
{'collision': 10, 'robot_pos': [219.24464416503906, 347.5108947753906, -2.5307421684265137], 'dist_obj': -328.6660483070858, 'exit_reached': 0.0}
{'collision': 93, 'robot_pos': [441.0294189453125, 470.53802490234375, 0.10510608553886414], 'dist_obj': -560.1114960367444, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [193.1680450439453, 579.4483032226562, 0.5814031958580017], 'dist_obj': -536.2464619386527, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [210.55328369140625, 341.5202941894531, -2.425110340118408], 'dist_obj': -319.24906776806927, 'exit_reached': 0.0}
{'collision': 302, 'robot_pos': [314.2967834472656, 460.1087951660156, 0.10881277918815613], 'dist_obj': -474.0821680266261, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -330.6039553394825, 'robot_pos': [220.2113494873047, 349.1907653808594, -2.3787307739257812]}
{'collision': 9, 'robot_pos': [316.1773376464844, 404.27862548828125, -1.2146018743515015], 'dist_obj': -429.1323808473803, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.37351989746094, 334.1695251464844, -2.551422119140625], 'dist_obj': -304.0196214873265, 'exit_reached': 0.0}
{'collision': 876, 'robot_pos': [465.3470764160156, 409.2651672363281, -2.828277826309204], 'dist_obj': -535.0629957338028, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -732.6178210181912, 'robot_pos': [576.6958618164062, 579.3787231445312, 0.45380568504333496]}
{'collision': 457, 'robot_pos': [579.56103515625, 442.223388671875, -0.5135948061943054], 'dist_obj': -645.0103782889429, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -328.6954756992605, 'robot_pos': [219.19863891601562, 347.57000732421875, -2.521923780441284]}
{'collision': 311, 'exit_reached': 0.0, 'dist_obj': -645.8705824421035, 'robot_pos': [578.346923828125, 445.3119201660156, -0.528896689414978]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -307.959150996935, 'robot_pos': [196.69052124023438, 335.96112060546875, -2.258303642272949]}
{'exit_reached': 0.0, 'robot_pos': [218.2758331298828, 346.95806884765625, -2.384856700897217], 'dist_obj': -327.7135527098852, 'collision': 10}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -554.8681989409057, 'robot_pos': [434.9775695800781, 468.9872131347656, 0.08803814649581909]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'robot_pos': [579.8626708984375, 441.3656311035156, -0.40728825330734253], 'dist_obj': -644.745640683704, 'collision': 182}
{'collision': 422, 'exit_reached': 0.0, 'dist_obj': -643.566359234754, 'robot_pos': [577.074462890625, 443.16009521484375, -0.34679919481277466]}
{'collision': 10, 'robot_pos': [192.96205139160156, 334.2986755371094, -2.444725751876831], 'dist_obj': -304.8256395247541, 'exit_reached': 0.0}
{'collision': 417, 'exit_reached': 0.0, 'dist_obj': -635.3666797303363, 'robot_pos': [570.9209594726562, 437.6911315917969, -0.19303998351097107]}
{'exit_reached': 0.0, 'collision': 384, 'dist_obj': -734.0936876898837, 'robot_pos': [580.0475463867188, 578.1159057617188, 0.5251476764678955]}
{'collision': 282, 'robot_pos': [579.3168334960938, 446.62939453125, -0.6197681427001953], 'dist_obj': -647.4351413601293, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [193.15513610839844, 579.13671875, 0.563182532787323], 'dist_obj': -535.9414361910849, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [192.5404052734375, 579.5631713867188, 0.5436935424804688], 'dist_obj': -536.2022455114039, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [196.57394409179688, 579.548095703125, 0.4790254533290863], 'dist_obj': -537.1989072527352, 'exit_reached': 0.0}
{'collision': 282, 'robot_pos': [192.0774383544922, 296.1236572265625, 2.644894599914551], 'dist_obj': -270.55282520116447, 'exit_reached': 0.0}
{'collision': 285, 'exit_reached': 0.0, 'dist_obj': -269.2215851216637, 'robot_pos': [193.7121124267578, 293.6692810058594, 2.7848219871520996]}
{'collision': 10, 'robot_pos': [196.57701110839844, 580.174072265625, 0.5095751285552979], 'dist_obj': -537.8051184404136, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [579.4498901367188, 451.69281005859375, -0.815307080745697], 'dist_obj': -650.5777784513139, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -302.36608942236796, 'robot_pos': [192.13539123535156, 331.9659729003906, -2.304098129272461]}
{'exit_reached': 0.0, 'collision': 482, 'dist_obj': -649.0684519651671, 'robot_pos': [579.5380859375, 449.0630187988281, -0.7264857888221741]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -537.1035280497468, 'robot_pos': [197.78858947753906, 579.1286010742188, 0.5354290008544922]}
{'collision': 10, 'robot_pos': [196.83920288085938, 335.84100341796875, -2.414602041244507], 'dist_obj': -307.91756463654497, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -311.42295989236317, 'robot_pos': [191.11376953125, 342.4773254394531, -2.414602041244507]}
{'collision': 788, 'exit_reached': 0.0, 'dist_obj': -728.2041237789019, 'robot_pos': [569.5322875976562, 580.2481079101562, 0.07946789264678955]}
{'collision': 10, 'robot_pos': [197.15037536621094, 580.1365966796875, 0.5446435213088989], 'dist_obj': -537.9147745401872, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.3786163330078, 333.58203125, -2.507711410522461], 'dist_obj': -303.4921228836947, 'exit_reached': 0.0}
{'collision': 518, 'exit_reached': 0.0, 'dist_obj': -643.9712643691041, 'robot_pos': [577.4295043945312, 443.3610534667969, -0.28503552079200745]}
{'collision': 90, 'robot_pos': [204.524169921875, 339.1656799316406, -2.5417349338531494], 'dist_obj': -314.3576188726817, 'exit_reached': 0.0}
{'collision': 280, 'exit_reached': 0.0, 'dist_obj': -270.77749516919044, 'robot_pos': [192.92152404785156, 295.9074401855469, 2.6128768920898438]}
{'exit_reached': 0.0, 'robot_pos': [193.24600219726562, 335.1300354003906, -2.396148443222046], 'dist_obj': -305.697617722111, 'collision': 10}
{'collision': 0, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433], 'dist_obj': -488.9597629379602, 'exit_reached': 0.0}
{'collision': 485, 'robot_pos': [578.5426635742188, 448.2579345703125, -0.7159029245376587], 'dist_obj': -647.7890997102764, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [553.239013671875, 434.160400390625, -2.5081140995025635], 'dist_obj': -619.0967047469054, 'collision': 876}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -652.8338340348636, 'robot_pos': [579.1331787109375, 455.8443603515625, -0.9341806173324585]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -303.91695215878104, 'robot_pos': [191.2620086669922, 334.1091003417969, -2.551830530166626]}
{'collision': 645, 'exit_reached': 0.0, 'dist_obj': -489.11534368910037, 'robot_pos': [433.2662658691406, 376.07928466796875, 0.2807224690914154]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -535.9707055362028, 'robot_pos': [193.6636199951172, 579.0362548828125, 0.5921404361724854]}
{'collision': 10, 'robot_pos': [192.60153198242188, 290.9649658203125, 2.65752911567688], 'dist_obj': -266.32307770913013, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 876, 'dist_obj': -506.9069381026271, 'robot_pos': [442.34521484375, 392.8164367675781, -2.923586368560791]}
{'collision': 416, 'robot_pos': [571.1524047851562, 440.13189697265625, -0.22216054797172546], 'dist_obj': -637.0063108115008, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -334.59702726472335, 'robot_pos': [223.59405517578125, 351.876953125, -2.3691718578338623]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -652.6886548352074, 'robot_pos': [580.2194213867188, 454.1753845214844, -0.899832546710968]}
{'collision': 86, 'exit_reached': 0.0, 'dist_obj': -329.3028111722494, 'robot_pos': [219.8551025390625, 347.9004821777344, -2.364058256149292]}
{'collision': 10, 'robot_pos': [196.5757598876953, 580.27490234375, 0.5144966840744019], 'dist_obj': -537.9023258898403, 'exit_reached': 0.0}
{'collision': 136, 'exit_reached': 0.0, 'dist_obj': -729.7675664757375, 'robot_pos': [577.3399658203125, 574.703857421875, 0.43022656440734863]}
{'collision': 417, 'robot_pos': [196.67970275878906, 300.0799560546875, 1.8790818452835083], 'dist_obj': -276.26025129477387, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 282, 'exit_reached': 0.0, 'dist_obj': -270.5207188901278, 'robot_pos': [191.67189025878906, 296.31329345703125, 2.633418560028076]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.6593360306005, 'robot_pos': [198.36080932617188, 578.5166625976562, 0.541134774684906]}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [192.23638916015625, 297.1742858886719, 2.4209351539611816], 'dist_obj': -271.54761001510906, 'collision': 269}
{'collision': 10, 'robot_pos': [218.03564453125, 347.17864990234375, -2.398271322250366], 'dist_obj': -327.79085085179014, 'exit_reached': 0.0}
{'collision': 139, 'exit_reached': 0.0, 'dist_obj': -653.2352911631409, 'robot_pos': [580.283447265625, 454.99554443359375, -1.1834219694137573]}
{'collision': 239, 'exit_reached': 0.0, 'dist_obj': -276.2103197753244, 'robot_pos': [200.26023864746094, 297.9479064941406, 2.924213171005249]}
## Generation 45 
{'collision': 10, 'robot_pos': [197.75076293945312, 579.3396606445312, 0.5431393384933472], 'dist_obj': -537.2978278466965, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 269, 'dist_obj': -274.29106061608525, 'robot_pos': [196.3704071044922, 297.9888610839844, 2.513922929763794]}
{'collision': 440, 'robot_pos': [207.66485595703125, 579.4093627929688, 1.1751781702041626], 'dist_obj': -539.9916627521286, 'exit_reached': 0.0}
