## Generation 0 
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -318.7190001618013, 'robot_pos': [209.51104736328125, 341.4751281738281, -2.1466424465179443]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -334.43804114790464, 'robot_pos': [190.81410217285156, 367.79290771484375, -2.8344900608062744]}
## Generation 94 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.97996520996094, 346.3997802734375, -2.508136510848999], 'dist_obj': -315.34670659053313}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -468.19734710359097, 'robot_pos': [250.83763122558594, 487.5391845703125, -1.9013484716415405]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [202.44464111328125, 578.4404907226562, 1.0326628684997559], 'dist_obj': -537.6532508993506, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [46.259857177734375, 421.10009765625, 0.26858291029930115], 'dist_obj': -361.3614147251053, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 142, 'dist_obj': -527.9044053477463, 'robot_pos': [222.82652282714844, 562.1658935546875, 1.9026976823806763]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [335.8758544921875, 413.74920654296875, -0.5723047256469727], 'dist_obj': -448.60448974745515}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -306.9885166509405, 'robot_pos': [191.5332489013672, 337.38232421875, -2.667515516281128]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -296.035783917632, 'robot_pos': [30.752883911132812, 354.5874938964844, 0.5517678260803223]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [267.8428039550781, 507.3513488769531, 0.5988173484802246], 'dist_obj': -493.2766571589806}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 6, 'robot_pos': [247.7947540283203, 325.7091979980469, 1.1643253564834595], 'dist_obj': -325.3740117792486, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [30.752883911132812, 354.5874938964844, 0.5517678260803223], 'dist_obj': -296.035783917632, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [204.31103515625, 339.41705322265625, -2.414602041244507], 'dist_obj': -314.4830114640553, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -437.6012074251642, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [19.223636627197266, 569.718017578125, 2.3853981494903564], 'dist_obj': -511.34642782920133, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -537.438771960055, 'robot_pos': [194.69252014160156, 580.2868041992188, 0.38539817929267883]}
{'collision': 0, 'robot_pos': [64.78028106689453, 529.9390869140625, 1.6057206392288208], 'dist_obj': -469.96339910327197, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 74, 'robot_pos': [378.0455627441406, 436.67633056640625, -0.050798118114471436], 'dist_obj': -492.9888822176517}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -490.355081464597, 'robot_pos': [254.29090881347656, 510.2212219238281, -0.5349786281585693]}
{'collision': 10, 'robot_pos': [229.0181884765625, 354.70831298828125, -2.189129590988159], 'dist_obj': -339.7353937703541, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -553.6633614254105, 'robot_pos': [433.7818908691406, 468.44854736328125, 0.43278422951698303]}
{'collision': 0, 'robot_pos': [30.752883911132812, 354.5874938964844, 0.5517678260803223], 'dist_obj': -296.035783917632, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [235.90081787109375, 466.0584411621094, 2.691802501678467], 'dist_obj': -442.52068354679415}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 19, 'robot_pos': [190.59149169921875, 358.2726745605469, 1.7842496633529663], 'dist_obj': -325.60824021165223}
{'collision': 10, 'robot_pos': [355.3016357421875, 385.5101318359375, 3.0921790599823], 'dist_obj': -439.4996040952267, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -371.92263430651826, 'robot_pos': [232.6806640625, 389.4052734375, -2.6856067180633545]}
{'exit_reached': 0.0, 'collision': 21, 'robot_pos': [190.81944274902344, 378.633056640625, 1.7136696577072144], 'dist_obj': -344.4426677769651}
{'collision': 0, 'robot_pos': [560.24267578125, 523.7763061523438, -2.143871784210205], 'dist_obj': -682.1518869145619, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [435.4111633300781, 430.1167297363281, 1.234095811843872], 'dist_obj': -527.1811218011859, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -481.42966780207064, 'robot_pos': [140.43775939941406, 534.6622924804688, 1.3633278608322144]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -495.8695087076757, 'robot_pos': [378.644287109375, 439.9373474121094, -0.128255695104599]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [201.75787353515625, 339.202880859375, -2.014601945877075], 'dist_obj': -313.1286371275928}
{'collision': 10, 'robot_pos': [191.63189697265625, 339.47308349609375, -2.6028332710266113], 'dist_obj': -308.9209618971082, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -492.730217493392, 'robot_pos': [248.29063415527344, 515.334716796875, -0.5349786281585693]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -539.436251465268, 'robot_pos': [206.93487548828125, 579.0391235351562, 0.7490243911743164]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [108.8211669921875, 357.4072265625, -0.7313921451568604], 'dist_obj': -301.3877315984797, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075], 'dist_obj': -302.748159045138}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [30.752883911132812, 354.5874938964844, 0.5517678260803223], 'dist_obj': -296.035783917632}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, 1.9853981733322144], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.57322692871094, 339.2497863769531, -1.8658335208892822], 'dist_obj': -308.2690558297258, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 1, 'robot_pos': [113.08561706542969, 325.7681884765625, 2.0124142169952393], 'dist_obj': -271.01810409146304}
{'collision': 76, 'exit_reached': 0.0, 'dist_obj': -512.3120413454672, 'robot_pos': [396.61175537109375, 446.2073974609375, 0.4178716838359833]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [404.8692626953125, 351.42449951171875, -0.057343900203704834], 'dist_obj': -451.5119569487216}
{'collision': 10, 'robot_pos': [190.90859985351562, 341.6836853027344, -1.8924520015716553], 'dist_obj': -310.6167414698341, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [108.91477966308594, 356.1336669921875, -1.2886574268341064], 'dist_obj': -300.1463049842994, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -296.035783917632, 'robot_pos': [30.752883911132812, 354.5874938964844, 0.5517678260803223]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -537.3479540370228, 'robot_pos': [201.522216796875, 578.3765869140625, 1.0361140966415405]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -322.9287126280391, 'robot_pos': [191.50985717773438, 354.9374694824219, -2.5124292373657227]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -535.6721944704595, 'robot_pos': [199.22894287109375, 577.2620239257812, 1.2696895599365234]}
{'collision': 0, 'robot_pos': [231.7322998046875, 509.8686218261719, 1.581836462020874], 'dist_obj': -481.53271924136817, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 6, 'dist_obj': -536.069364662206, 'robot_pos': [198.3962860107422, 577.8965454101562, 1.1197947263717651]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [352.75616455078125, 421.568603515625, -1.877193570137024], 'dist_obj': -465.22900482528314}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -517.6395168401667, 'robot_pos': [176.1184844970703, 564.4473876953125, 2.1432628631591797]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [197.26046752929688, 577.0181274414062, 1.2041614055633545], 'dist_obj': -534.9282008357565}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -403.7595726800343, 'robot_pos': [270.9886474609375, 404.24639892578125, -2.552828788757324]}
{'collision': 81, 'exit_reached': 0.0, 'dist_obj': -540.7634540806067, 'robot_pos': [207.44198608398438, 580.27490234375, 0.8519734144210815]}
{'collision': 0, 'robot_pos': [433.7818908691406, 468.44854736328125, 0.43278422951698303], 'dist_obj': -553.6633614254105, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 41, 'robot_pos': [17.923799514770508, 469.22039794921875, -0.8844050168991089], 'dist_obj': -411.3778564106121}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [237.14517211914062, 450.1310729980469, 2.179617404937744], 'dist_obj': -428.4654783337012}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -459.04381202789926, 'robot_pos': [412.41192626953125, 354.1548156738281, -0.05679255723953247]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [210.61099243164062, 341.4372253417969, -2.151273012161255], 'dist_obj': -319.2030432958512}
{'collision': 15, 'exit_reached': 0.0, 'dist_obj': -311.7520196718194, 'robot_pos': [190.74937438964844, 343.0086975097656, 2.3474061489105225]}
{'collision': 10, 'robot_pos': [310.8974304199219, 398.0107421875, -1.9154924154281616], 'dist_obj': -420.95223294984925, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -537.438771960055, 'robot_pos': [194.69252014160156, 580.2868041992188, 0.38539817929267883]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -437.6012074251642, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -472.03681810897365, 'robot_pos': [244.14761352539062, 494.6359558105469, 2.2337188720703125]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -99.70171012745105, 'robot_pos': [30.157419204711914, 155.13070678710938, -2.0972158908843994]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -682.1567359941661, 'robot_pos': [560.240234375, 523.7860717773438, -2.1438446044921875]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [46.259857177734375, 421.10009765625, 0.26858291029930115], 'dist_obj': -361.3614147251053}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 19, 'dist_obj': -321.0211484351106, 'robot_pos': [190.7144012451172, 353.20355224609375, 1.680475115776062]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [401.07843017578125, 449.3112487792969, -0.08313137292861938], 'dist_obj': -517.5883924097128}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [122.00321960449219, 577.9742431640625, 1.5853981971740723], 'dist_obj': -521.6720385670543, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [123.43025207519531, 160.6887969970703, -2.83512282371521], 'dist_obj': -119.0026500504928}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -629.8210744522598, 'robot_pos': [544.2091674804688, 462.76055908203125, -2.3273580074310303]}
{'collision': 51, 'robot_pos': [16.863859176635742, 476.5799865722656, -1.2987756729125977], 'dist_obj': -418.80736843766505, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433], 'dist_obj': -437.6012074251642, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 6, 'robot_pos': [198.4368438720703, 579.54345703125, 1.1139506101608276], 'dist_obj': -537.6710550933929}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [194.48287963867188, 334.87652587890625, -2.000458002090454], 'dist_obj': -306.0110282247464, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075], 'dist_obj': -302.748159045138}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [254.29090881347656, 510.2212219238281, -0.5349786281585693], 'dist_obj': -490.355081464597}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 97, 'exit_reached': 0.0, 'dist_obj': -331.543659022836, 'robot_pos': [192.90582275390625, 363.73876953125, 2.4542031288146973]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -167.12008310007835, 'robot_pos': [156.08311462402344, 196.737548828125, -1.171421766281128]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [52.53343963623047, 250.64230346679688, 2.400214672088623], 'dist_obj': -190.7884624257769}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -121.54173242343384, 'robot_pos': [97.3708267211914, 175.6538543701172, -1.771776556968689]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [68.03671264648438, 499.45196533203125, -1.933602213859558], 'dist_obj': -439.52544702707144}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -459.0961445523144, 'robot_pos': [412.4247131347656, 354.2211608886719, -0.05590921640396118]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [71.10026550292969, 497.01220703125, 3.021742343902588], 'dist_obj': -437.15315964608976}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -535.826080618061, 'robot_pos': [199.6420135498047, 577.31005859375, 1.1743884086608887]}
{'collision': 6, 'robot_pos': [247.7947540283203, 325.7091979980469, 1.1643253564834595], 'dist_obj': -325.3740117792486, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.2632598876953, 291.09991455078125, -1.3264449834823608], 'dist_obj': -250.73354827258308, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -394.5333682509928, 'robot_pos': [61.570377349853516, 454.5302429199219, -1.3452143669128418]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [200.6217041015625, 577.6539306640625, 1.0653785467147827], 'dist_obj': -536.4140710275798}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -304.1408247380192, 'robot_pos': [190.63499450683594, 334.6564025878906, 2.462050437927246]}
{'collision': 87, 'robot_pos': [207.33901977539062, 576.1228637695312, 0.6631338596343994], 'dist_obj': -536.7416485182001, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 19, 'dist_obj': -347.626966305055, 'robot_pos': [190.902587890625, 382.0388488769531, 1.7376340627670288]}
{'exit_reached': 0.0, 'collision': 6, 'dist_obj': -537.3121958705566, 'robot_pos': [198.94540405273438, 579.0361938476562, 1.1276658773422241]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -332.00974471339754, 'robot_pos': [192.5851593017578, 364.3873291015625, 2.477614164352417]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -254.35825307422874, 'robot_pos': [18.579700469970703, 310.9631042480469, -2.332615613937378]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -297.4153405149809, 'robot_pos': [93.05116271972656, 355.57318115234375, -0.19125491380691528]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -402.7386080165206, 'robot_pos': [258.33770751953125, 410.5146789550781, -2.015827178955078]}
{'collision': 6, 'exit_reached': 0.0, 'dist_obj': -448.3064805852613, 'robot_pos': [336.7787170410156, 412.66448974609375, -2.08919095993042]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [197.61488342285156, 577.9459838867188, 1.0625289678573608], 'dist_obj': -535.9159433753265, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -394.7771929490498, 'robot_pos': [93.28408813476562, 453.37158203125, 1.8331719636917114]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [433.7818908691406, 468.44854736328125, 0.43278422951698303], 'dist_obj': -553.6633614254105}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.88766479492188, 342.14495849609375, -2.5659000873565674], 'dist_obj': -311.02629856690623}
{'collision': 0, 'robot_pos': [560.24365234375, 523.771240234375, -2.143901824951172], 'dist_obj': -682.1491588932328, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 39, 'robot_pos': [199.45217895507812, 577.7847900390625, 1.0317004919052124], 'dist_obj': -536.2350221788159}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -180.12464777506912, 'robot_pos': [134.94065856933594, 223.79495239257812, 0.8014024496078491]}
{'collision': 73, 'exit_reached': 0.0, 'dist_obj': -529.9703636754289, 'robot_pos': [219.9900665283203, 565.2442626953125, -0.44447848200798035]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -490.355081464597, 'robot_pos': [254.29090881347656, 510.2212219238281, -0.5349786281585693]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [254.29090881347656, 510.2212219238281, -0.5349786281585693], 'dist_obj': -490.355081464597, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 517, 'dist_obj': -324.6508557240898, 'robot_pos': [190.51698303222656, 357.2599792480469, 2.4649150371551514]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [296.22259521484375, 392.025146484375, -1.2146018743515015], 'dist_obj': -407.482284753591}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -180.77498949060794, 'robot_pos': [96.48690032958984, 237.0545196533203, -0.9864077568054199]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -519.616388869654, 'robot_pos': [19.5607852935791, 578.0404052734375, 2.099992275238037]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [135.2072296142578, 223.84678649902344, 0.802324652671814], 'dist_obj': -180.28282456270833}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [197.64263916015625, 335.18719482421875, -2.414602041244507], 'dist_obj': -307.69057234532795}
{'exit_reached': 0.0, 'collision': 70, 'robot_pos': [333.77783203125, 411.84478759765625, -0.43365734815597534], 'dist_obj': -445.81280361982783}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [246.1506805419922, 326.5619812011719, 1.174993872642517], 'dist_obj': -325.1266917497558}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -438.3727615457265, 'robot_pos': [258.8785400390625, 450.6635437011719, 0.44386026263237]}
{'exit_reached': 0.0, 'collision': 9, 'dist_obj': -514.5618435804156, 'robot_pos': [237.926025390625, 542.8211059570312, 0.9510518312454224]}
{'collision': 10, 'robot_pos': [412.4247131347656, 354.2211608886719, -0.05590921640396118], 'dist_obj': -459.0961445523144, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [59.79096603393555, 449.7107849121094, -0.09553557634353638], 'dist_obj': -389.7108409731648}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [24.636131286621094, 356.1240539550781, 0.4349527060985565], 'dist_obj': -298.22819876927656}
{'collision': 0, 'robot_pos': [61.78964614868164, 454.465087890625, -1.3227627277374268], 'dist_obj': -394.46914758684994, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [30.752883911132812, 354.5874938964844, 0.5517678260803223], 'dist_obj': -296.035783917632}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [233.40438842773438, 433.48480224609375, -0.6701217293739319], 'dist_obj': -411.77661351125846, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433], 'dist_obj': -437.6012074251642}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -99.51805838275992, 'robot_pos': [24.600990295410156, 153.00942993164062, -2.0692989826202393]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [196.61790466308594, 578.6887817382812, 1.1303154230117798], 'dist_obj': -536.3790676151283}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -113.25459128843202, 'robot_pos': [17.35110855102539, 164.91746520996094, 1.7859934568405151]}
{'collision': 0, 'robot_pos': [30.752883911132812, 354.5874938964844, 0.5517678260803223], 'dist_obj': -296.035783917632, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -101.6050846204027, 'robot_pos': [28.58594512939453, 156.62686157226562, -2.147064208984375]}
{'collision': 10, 'robot_pos': [38.89540100097656, 230.6097412109375, -3.0079662799835205], 'dist_obj': -171.91011574358458, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.821920417306, 'robot_pos': [305.2842712402344, 394.5337829589844, -2.1314170360565186]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -328.96665281026884, 'robot_pos': [190.5983123779297, 361.9323425292969, -1.79335355758667]}
{'collision': 0, 'robot_pos': [133.10635375976562, 222.6882781982422, -1.2224700450897217], 'dist_obj': -178.35922971115525, 'exit_reached': 0.0}
