## Generation 0 
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -432.9431502613778, 'robot_pos': [320.8722229003906, 405.5220031738281, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [233.3451690673828, 548.8750610351562, 0.4415907561779022], 'dist_obj': -518.6977664701549, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -504.68834853111673, 'robot_pos': [252.64739990234375, 526.4732666015625, -0.014601826667785645]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [200.8406219482422, 541.7091674804688, -0.3754979074001312], 'dist_obj': -501.87628238988736}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.0972480283973, 'robot_pos': [64.7894287109375, 580.0751953125, 2.785398244857788]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [212.35943603515625, 428.8646545410156, 2.0290122032165527], 'dist_obj': -399.0921336215657, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -510.92726536711655, 'robot_pos': [80.2391586303711, 570.5262451171875, 0.22382745146751404]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -529.323700708336, 'robot_pos': [186.85687255859375, 573.8977661132812, -0.5495400428771973]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -516.7485182344303, 'robot_pos': [231.84410095214844, 547.3383178710938, -0.7351559400558472]}
{'collision': 0, 'robot_pos': [61.7017936706543, 530.7926635742188, 2.3130595684051514], 'dist_obj': -470.7957393360787, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [78.95709991455078, 578.253662109375, -2.3307063579559326], 'dist_obj': -518.6002602457393}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.1876838581666, 'robot_pos': [121.2085952758789, 576.5740356445312, 1.523343563079834]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [119.99171447753906, 579.3540649414062, 1.4887900352478027], 'dist_obj': -522.8074698941447}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -456.29172443332374, 'robot_pos': [343.36883544921875, 417.63702392578125, -0.7918514609336853]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [319.9593200683594, 407.3619384765625, -0.8435786962509155], 'dist_obj': -433.8653758858834}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -364.43548588153715, 'robot_pos': [18.72913360595703, 422.091064453125, 2.6685829162597656]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [199.48670959472656, 537.9124145507812, -0.3528728187084198], 'dist_obj': -497.85220511244233}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -527.9934888771644, 'robot_pos': [156.19923400878906, 579.1558837890625, -0.7751312255859375]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [327.0775451660156, 407.9771728515625, -0.9548282623291016], 'dist_obj': -438.65536353459913}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [217.6354217529297, 348.7037658691406, -2.3004097938537598], 'dist_obj': -328.93584574844925}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -516.0591243210379, 'robot_pos': [86.83113861083984, 575.3611450195312, -0.13141709566116333]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -477.9923277058603, 'robot_pos': [58.715049743652344, 537.9906005859375, -0.697786808013916]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -405.06981225375563, 'robot_pos': [295.4124755859375, 389.6399841308594, -0.8259556889533997]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -402.2010310923527, 'robot_pos': [69.09004211425781, 462.0982971191406, 1.3632800579071045]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -475.5105313845608, 'robot_pos': [54.190093994140625, 535.4750366210938, -2.5706591606140137]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -482.3746413219317, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -526.3071115555762, 'robot_pos': [144.88809204101562, 579.4161987304688, -0.10360914468765259]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [211.2767791748047, 576.9288940429688, -0.014601826667785645], 'dist_obj': -538.6094553700199}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -533.4800307627836, 'robot_pos': [215.55279541015625, 570.2982177734375, -1.6013962030410767]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [58.715049743652344, 537.9906005859375, -3.0977869033813477], 'dist_obj': -477.9923277058603, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [226.08851623535156, 552.0924072265625, -1.0927457809448242], 'dist_obj': -519.365316973798}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -522.040506363688, 'robot_pos': [231.59274291992188, 553.03369140625, -0.7988235950469971]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [229.48883056640625, 549.7781982421875, 0.5022132396697998], 'dist_obj': -518.27516548657}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -524.2194625158594, 'robot_pos': [209.69297790527344, 562.392333984375, -0.6831502914428711]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -521.3279711967239, 'robot_pos': [134.63917541503906, 575.9572143554688, -0.21435505151748657]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [79.37019348144531, 577.7842407226562, 1.9853981733322144], 'dist_obj': -518.146431364963, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -524.2194625158594, 'robot_pos': [209.69297790527344, 562.392333984375, -0.6831502914428711]}
{'collision': 10, 'robot_pos': [16.78812599182129, 546.8574829101562, 2.644517421722412], 'dist_obj': -488.7713931081808, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [178.6150665283203, 564.2092895507812, 1.1853982210159302], 'dist_obj': -517.973495148952}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 8, 'robot_pos': [74.42489624023438, 579.5518188476562, 2.785398244857788], 'dist_obj': -519.7520275087431, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -504.37424125334303, 'robot_pos': [19.48432159423828, 562.7443237304688, -0.09611183404922485]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -523.1934470338434, 'robot_pos': [195.6474151611328, 565.3030395507812, -0.40522128343582153]}
{'collision': 10, 'robot_pos': [285.5858459472656, 383.8172912597656, -0.8146018385887146], 'dist_obj': -394.64745281143695, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -530.7896254222479, 'robot_pos': [167.3795623779297, 579.8146362304688, 1.0275477170944214]}
{'collision': 10, 'robot_pos': [89.68140411376953, 578.5029907226562, -0.7440527677536011], 'dist_obj': -519.3518432994186, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -407.43551160024015, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788]}
{'collision': 0, 'robot_pos': [178.79405212402344, 568.7940673828125, 0.7853981852531433], 'dist_obj': -522.4781620546366, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -466.31892896063124, 'robot_pos': [117.34541320800781, 522.7794799804688, 1.3844735622406006]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [194.1251983642578, 563.9547729492188, -0.4075202941894531], 'dist_obj': -521.4978255127725, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -515.7005655042134, 'robot_pos': [173.13719177246094, 563.13720703125, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [62.80267333984375, 513.9384765625, -1.6146018505096436], 'dist_obj': -453.9471285091836}
{'exit_reached': 0.0, 'collision': 941, 'robot_pos': [51.39641189575195, 577.7252197265625, -1.6745014190673828], 'dist_obj': -517.7967022579277}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -397.2398276854263, 'robot_pos': [63.435035705566406, 457.2249755859375, 0.26858291029930115]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -511.72307203082687, 'robot_pos': [225.8963623046875, 544.0856323242188, -0.7113880515098572]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [112.86791229248047, 580.3172607421875, 1.5853981971740723], 'dist_obj': -522.9962408817285}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [86.83113861083984, 575.3611450195312, -0.13141709566116333], 'dist_obj': -516.0591243210379}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.5945436652361, 'robot_pos': [84.62908172607422, 577.0082397460938, 1.9853981733322144]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.98065757751465, 446.2928466796875, 1.2127351760864258], 'dist_obj': -388.6808809529478}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -519.8147861507688, 'robot_pos': [98.13325500488281, 578.4141845703125, -0.7012064456939697]}
{'collision': 0, 'robot_pos': [18.062702178955078, 576.22265625, 0.10221320390701294], 'dist_obj': -517.9233222923415, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [222.4687042236328, 522.3824462890625, -0.46571630239486694], 'dist_obj': -490.09550751701863}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -508.2762329500356, 'robot_pos': [17.519638061523438, 566.4979248046875, 2.121809959411621]}
{'exit_reached': 0.0, 'collision': 20, 'dist_obj': -372.5037404801043, 'robot_pos': [16.512670516967773, 429.95660400390625, -0.7548184990882874]}
{'collision': 10, 'robot_pos': [338.38409423828125, 414.84320068359375, -0.8943073749542236], 'dist_obj': -451.0115308905588, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -518.27516548657, 'robot_pos': [229.48883056640625, 549.7781982421875, 0.5022132396697998]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -250.2097053844477, 'robot_pos': [53.8691520690918, 310.13458251953125, -1.6146018505096436]}
{'collision': 10, 'robot_pos': [89.7685317993164, 578.4984741210938, -0.7450413107872009], 'dist_obj': -519.3523208298866, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -515.7327664781099, 'robot_pos': [236.52549743652344, 544.581298828125, -0.7621890306472778]}
{'collision': 0, 'robot_pos': [198.84129333496094, 571.2760620117188, -0.6771413087844849], 'dist_obj': -529.792521956601, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [241.69696044921875, 526.8969116210938, -0.8461382389068604], 'dist_obj': -501.0055004865719, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [182.82618713378906, 561.8942260742188, -1.780971646308899], 'dist_obj': -516.7050284373702, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -329.88239307669755, 'robot_pos': [30.802196502685547, 388.58770751953125, 0.26858291029930115]}
{'collision': 0, 'robot_pos': [174.53013610839844, 545.8566284179688, 0.060081928968429565], 'dist_obj': -499.17313174357093, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -481.66044114033747, 'robot_pos': [57.1037483215332, 541.6517333984375, -2.697786808013916]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -524.2672832878592, 'robot_pos': [130.6364288330078, 579.4869384765625, 1.9681295156478882]}
{'collision': 0, 'robot_pos': [72.02264404296875, 475.28741455078125, 0.26858291029930115], 'dist_obj': -415.4614069369818, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -489.2755110956876, 'robot_pos': [229.01100158691406, 519.15771484375, -0.5015400052070618]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [331.2674560546875, 411.11627197265625, -0.8940331935882568], 'dist_obj': -443.6988496247856, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [104.91229248046875, 454.8759765625, -0.10665462166070938], 'dist_obj': -397.42188022558497}
{'collision': 10, 'robot_pos': [171.5689239501953, 468.7048034667969, -0.8146018385887146], 'dist_obj': -423.65934566375086, 'exit_reached': 0.0}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -536.4753499166193, 'robot_pos': [212.4060821533203, 574.3716430664062, -2.8898558616638184]}
{'collision': 10, 'robot_pos': [167.3795623779297, 579.8146362304688, 1.0275477170944214], 'dist_obj': -530.7896254222479, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [196.53160095214844, 578.9916381835938, 0.6318750381469727], 'dist_obj': -536.6499776977979, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -476.39888220882455, 'robot_pos': [184.17893981933594, 519.9298706054688, -0.4146018326282501]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [233.6125946044922, 550.1846923828125, -0.9330641031265259], 'dist_obj': -520.0215049896843}
{'collision': 10, 'robot_pos': [20.232023239135742, 431.9774475097656, -2.966630458831787], 'dist_obj': -374.0971978397233, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -465.25473664192015, 'robot_pos': [271.35113525390625, 474.4787902832031, -3.110568046569824]}
{'collision': 10, 'robot_pos': [200.88034057617188, 578.3804321289062, 0.6170027256011963], 'dist_obj': -537.1829695504222, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [290.26904296875, 474.542724609375, 0.06924861669540405], 'dist_obj': -474.20407281708174}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -413.58931957141226, 'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -518.3757857858653, 'robot_pos': [69.48505401611328, 578.2890014648438, 1.5019093751907349]}
{'collision': 10, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'dist_obj': -258.99543507251724, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -526.2706016873354, 'robot_pos': [150.84799194335938, 578.3699340820312, -0.774991512298584]}
{'collision': 0, 'robot_pos': [209.7010955810547, 561.9268798828125, -0.6800211668014526], 'dist_obj': -523.7757256374749, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [167.3795623779297, 579.8146362304688, 1.0275477170944214], 'dist_obj': -530.7896254222479, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -523.2249801301317, 'robot_pos': [117.79167175292969, 580.0235595703125, 1.5853981971740723]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [209.21751403808594, 568.2313842773438, -0.79850172996521], 'dist_obj': -529.6838740797867, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [182.82618713378906, 561.8942260742188, -1.780971646308899], 'dist_obj': -516.7050284373702, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -342.0526013314554, 'robot_pos': [57.89799499511719, 402.046142578125, 0.6685829162597656]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 1.1853982210159302]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [120.57079315185547, 577.61962890625, 1.579463243484497], 'dist_obj': -521.1515146405014}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -488.66589909194386, 'robot_pos': [216.58111572265625, 522.9003295898438, -0.4146018326282501]}
{'collision': 10, 'robot_pos': [16.994903564453125, 391.6367492675781, -2.3022775650024414], 'dist_obj': -334.41347428624516, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [161.77267456054688, 579.280029296875, 1.474170207977295], 'dist_obj': -529.1591689782672, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [236.52549743652344, 544.581298828125, -0.7621890306472778], 'dist_obj': -515.7327664781099}
{'collision': 10, 'robot_pos': [243.15008544921875, 535.9059448242188, 0.3880644738674164], 'dist_obj': -509.9317818287937, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -532.3967565721902, 'robot_pos': [178.89166259765625, 578.951904296875, 2.3853981494903564]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [308.0742492675781, 400.2303466796875, -0.7967891097068787], 'dist_obj': -421.0671228574523, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [18.062702178955078, 576.22265625, 0.10221320390701294], 'dist_obj': -517.9233222923415, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -527.6801045987082, 'robot_pos': [155.48812866210938, 578.968505859375, 1.5191295146942139]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -527.9379697900514, 'robot_pos': [191.7731170654297, 571.228271484375, -0.4146018326282501]}
{'collision': 0, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433], 'dist_obj': -437.6012074251642, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [231.5927734375, 553.0341186523438, -0.7988179922103882], 'dist_obj': -522.0409199011765, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -519.0611441809793, 'robot_pos': [211.0746307373047, 556.5892944335938, -0.8156219124794006]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -522.1116388018639, 'robot_pos': [104.37071990966797, 580.2228393554688, -0.8957586288452148]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [206.0513916015625, 577.4068603515625, 0.6175358295440674], 'dist_obj': -537.6252115810923}
{'collision': 9, 'robot_pos': [115.75474548339844, 579.1461181640625, 1.9853981733322144], 'dist_obj': -522.1314811891094, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -510.29561162094075, 'robot_pos': [170.39964294433594, 558.2103271484375, -1.3390328884124756]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -410.6864428107206, 'robot_pos': [89.97022247314453, 469.5914306640625, -1.293034315109253]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -494.4783711831381, 'robot_pos': [171.36021423339844, 541.775634765625, 0.004097849130630493]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -524.827058020274, 'robot_pos': [135.30174255371094, 579.3968505859375, 1.481831431388855]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -421.1963652226923, 'robot_pos': [310.2656555175781, 398.7823486328125, -1.156828761100769]}
{'collision': 0, 'robot_pos': [210.80557250976562, 559.355224609375, -0.6785858869552612], 'dist_obj': -521.6300998261868, 'exit_reached': 0.0}
## Generation 79 
{'collision': 48, 'exit_reached': 0.0, 'dist_obj': -411.27202086405873, 'robot_pos': [191.1799774169922, 449.7903137207031, -2.360156774520874]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.317089080810547, 575.6445922851562, 2.3853981494903564], 'dist_obj': -517.3265995631987}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -508.3277709061237, 'robot_pos': [18.43691635131836, 566.625732421875, 2.1632003784179688]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [182.82618713378906, 561.8942260742188, -1.780971646308899], 'dist_obj': -516.7050284373702, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [340.9833679199219, 421.13531494140625, -0.8146018385887146], 'dist_obj': -457.5700697657692, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 19, 'dist_obj': -535.6519121125973, 'robot_pos': [211.84829711914062, 573.677978515625, -0.7689602375030518]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [216.35845947265625, 570.1617431640625, -1.6156193017959595], 'dist_obj': -533.5850185648554}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -522.9609699955906, 'robot_pos': [153.00254821777344, 574.6248168945312, -2.499655246734619]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -517.973495148952, 'robot_pos': [178.6150665283203, 564.2092895507812, 1.1853982210159302]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [209.2207794189453, 568.2340698242188, -0.7982919216156006], 'dist_obj': -529.6873707579655}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -533.0227652597476, 'robot_pos': [185.91197204589844, 577.9376831054688, 1.1628971099853516]}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [164.5789337158203, 580.37451171875, 1.4918735027313232], 'dist_obj': -530.7790367221236}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.697786808013916], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [210.6654052734375, 573.3952026367188, -0.4722571074962616], 'dist_obj': -535.0464451209882}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [178.79405212402344, 568.7940673828125, 0.7853981852531433], 'dist_obj': -522.4781620546366, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -482.3746413219317, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433]}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [58.715049743652344, 537.9906005859375, -0.697786808013916], 'dist_obj': -477.9923277058603}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [119.35379028320312, 579.7305908203125, 1.5853981971740723], 'dist_obj': -523.108745344038}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'robot_pos': [126.51792907714844, 565.5928955078125, -2.31050968170166], 'dist_obj': -509.9498121155516, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433]}
