## Generation 0 
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.697786808013916]}
{'collision': 8, 'exit_reached': 0.0, 'dist_obj': -226.47066755821845, 'robot_pos': [18.360931396484375, 282.60986328125, -2.8146021366119385]}
{'exit_reached': 0.0, 'robot_pos': [125.1312255859375, 428.2418212890625, -0.8421915769577026], 'dist_obj': -373.9573712237962, 'collision': 0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -214.23704370978888, 'robot_pos': [24.909317016601562, 271.34368896484375, -1.1894561052322388]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -523.9575789413692, 'robot_pos': [145.13909912109375, 576.9940795898438, 1.1853982210159302]}
{'collision': 10, 'robot_pos': [118.4041748046875, 577.3897705078125, 1.5853981971740723], 'dist_obj': -520.6757361935962, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -223.24794301381093, 'robot_pos': [16.643413543701172, 278.99737548828125, -2.014601945877075]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -430.35722734669054, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564]}
{'exit_reached': 0.0, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'dist_obj': -430.35722734669054, 'collision': 10}
{'collision': 10, 'robot_pos': [16.907772064208984, 315.8585205078125, -1.7509173154830933], 'dist_obj': -259.4619868591869, 'exit_reached': 0.0}
{'collision': 7, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 1.9853981733322144]}
{'exit_reached': 0.0, 'robot_pos': [19.971969604492188, 577.7691040039062, 2.785398244857788], 'dist_obj': -519.3140555370628, 'collision': 10}
{'collision': 10, 'robot_pos': [308.1478271484375, 398.9024353027344, -0.8146018385887146], 'dist_obj': -420.0383372653202, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -430.35722734669054, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'exit_reached': 0.0, 'robot_pos': [98.84825134277344, 496.804443359375, -0.6623759269714355], 'dist_obj': -438.52857189798334, 'collision': 0}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -226.47066755821845, 'robot_pos': [18.360931396484375, 282.60986328125, -2.414602041244507]}
{'collision': 8, 'exit_reached': 0.0, 'dist_obj': -226.47066755821845, 'robot_pos': [18.360931396484375, 282.60986328125, -2.8146021366119385]}
{'collision': 10, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'dist_obj': -430.35722734669054, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -430.35722734669054, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -430.35722734669054, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564]}
{'collision': 0, 'robot_pos': [142.01025390625, 448.59637451171875, -1.0610324144363403], 'dist_obj': -397.1559190411488, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -407.43551160024015, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -482.3746413219317, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433]}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -226.47066755821845, 'robot_pos': [18.360931396484375, 282.60986328125, -2.414602041244507]}
{'collision': 10, 'robot_pos': [16.86974334716797, 261.80841064453125, -1.780971646308899], 'dist_obj': -206.36582480103365, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433], 'dist_obj': -488.9597629379602, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -460.17636175091945, 'robot_pos': [35.51906204223633, 519.5247192382812, 1.3578946590423584]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -214.80042978655334, 'robot_pos': [17.835430145263672, 270.62139892578125, -2.014601945877075]}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'robot_pos': [18.360931396484375, 282.60986328125, 2.6685829162597656], 'dist_obj': -226.47066755821845, 'collision': 6}
{'collision': 6, 'robot_pos': [18.360931396484375, 282.60986328125, 2.6685829162597656], 'dist_obj': -226.47066755821845, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -521.170936794048, 'robot_pos': [120.20369720458984, 577.6820068359375, 1.5853981971740723]}
{'exit_reached': 0.0, 'robot_pos': [98.84825134277344, 496.804443359375, -0.6623759269714355], 'dist_obj': -438.52857189798334, 'collision': 0}
{'collision': 10, 'robot_pos': [16.643413543701172, 278.99737548828125, -2.014601945877075], 'dist_obj': -223.24794301381093, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 145, 'dist_obj': -291.55761943137065, 'robot_pos': [88.39676666259766, 350.17144775390625, 0.33584341406822205]}
{'collision': 10, 'robot_pos': [292.4698486328125, 389.8603210449219, -1.2146018743515015], 'dist_obj': -403.5468522033367, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -437.0566404072618, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [145.13909912109375, 576.9940795898438, 1.1853982210159302], 'dist_obj': -523.9575789413692, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -377.4169857125834, 'robot_pos': [41.23483657836914, 436.9501953125, 1.302213191986084]}
{'collision': 10, 'robot_pos': [19.764680862426758, 462.612548828125, -2.9648375511169434], 'dist_obj': -404.61802404240683, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'collision': 6, 'dist_obj': -226.47066755821845, 'robot_pos': [18.360931396484375, 282.60986328125, 2.6685829162597656]}
{'collision': 9, 'exit_reached': 0.0, 'dist_obj': -226.47066755821845, 'robot_pos': [18.360931396484375, 282.60986328125, -2.414602041244507]}
{'collision': 0, 'robot_pos': [98.84825134277344, 496.804443359375, -0.6623759269714355], 'dist_obj': -438.52857189798334, 'exit_reached': 0.0}
{'collision': 8, 'robot_pos': [18.360931396484375, 282.60986328125, -2.8146021366119385], 'dist_obj': -226.47066755821845, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'collision': 0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'exit_reached': 0.0, 'robot_pos': [20.134742736816406, 579.3692626953125, 2.785398244857788], 'dist_obj': -520.8969857556601, 'collision': 10}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -521.1870614731425, 'robot_pos': [107.47545623779297, 579.020263671875, 1.9853981733322144]}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'exit_reached': 0.0, 'robot_pos': [91.43865203857422, 503.2224426269531, 0.10401874780654907], 'dist_obj': -444.3360468048989, 'collision': 0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -425.68241454891717, 'robot_pos': [312.20989990234375, 402.9222717285156, -1.0661710500717163]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -437.0566404072618, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146]}
{'collision': 9, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.414602041244507], 'dist_obj': -227.135971441864, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -416.7562329025039, 'robot_pos': [20.047607421875, 474.8367919921875, 2.785398244857788]}
{'exit_reached': 0.0, 'collision': 8, 'dist_obj': -226.47066755821845, 'robot_pos': [18.360931396484375, 282.60986328125, -2.8146021366119385]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -521.1870614731425, 'robot_pos': [107.47545623779297, 579.020263671875, 1.9853981733322144]}
{'collision': 10, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146], 'dist_obj': -437.0566404072618, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -407.43551160024015, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -523.9575789413692, 'robot_pos': [145.13909912109375, 576.9940795898438, 1.1853982210159302]}
{'collision': 9, 'robot_pos': [190.10777282714844, 580.1077880859375, 1.1853982210159302], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -370.9962329579519, 'robot_pos': [20.01617431640625, 428.8353271484375, -2.86792254447937]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 61, 'robot_pos': [31.45358657836914, 283.8260192871094, -1.121848464012146], 'dist_obj': -225.63905829698928, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 9, 'robot_pos': [33.55632781982422, 580.0748901367188, -2.180971622467041], 'dist_obj': -520.7467322500379, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 8, 'dist_obj': -226.47066755821845, 'robot_pos': [18.360931396484375, 282.60986328125, -2.832225799560547]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -435.44203092655107, 'robot_pos': [96.80731964111328, 493.88360595703125, -0.7260746955871582]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -438.52857189798334, 'robot_pos': [98.84825134277344, 496.804443359375, -0.6623759269714355]}
{'collision': 10, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788], 'dist_obj': -407.43551160024015, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -444.59546681319625, 'robot_pos': [333.0904541015625, 410.8371887207031, -0.8146018385887146]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [178.8350067138672, 517.13818359375, -0.8146018385887146], 'dist_obj': -472.3315336922551, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [258.2099609375, 520.4215087890625, 0.7916910648345947], 'dist_obj': -501.2735324854505, 'exit_reached': 0.0}
{'collision': 6, 'exit_reached': 0.0, 'dist_obj': -226.47066755821845, 'robot_pos': [18.360931396484375, 282.60986328125, 2.6685829162597656]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -230.72668381823115, 'robot_pos': [42.48289108276367, 290.0607604980469, -1.097786784172058]}
{'collision': 10, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'dist_obj': -371.92462960956163, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -437.0566404072618, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146]}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -430.35722734669054, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -229.07590713028037, 'robot_pos': [16.711017608642578, 284.9485168457031, -1.7258142232894897]}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -431.32287320798105, 'robot_pos': [317.2569274902344, 406.20556640625, -0.9662260413169861]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -437.0566404072618, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146]}
{'collision': 9, 'robot_pos': [18.360931396484375, 282.60986328125, -2.414602041244507], 'dist_obj': -226.47066755821845, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146], 'dist_obj': -437.0566404072618, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -533.2763279081713, 'robot_pos': [185.97232055664062, 578.1839599609375, 1.5821967124938965]}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441, 'exit_reached': 0.0}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -449.22770307103946, 'robot_pos': [89.02821350097656, 508.2888488769531, 0.09374701976776123]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 8, 'robot_pos': [18.360931396484375, 282.60986328125, -2.8146021366119385], 'dist_obj': -226.47066755821845, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 10, 'robot_pos': [16.752086639404297, 293.1949157714844, -1.7469614744186401], 'dist_obj': -237.17135314307097, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -437.0566404072618, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146]}
{'collision': 0, 'exit_reached': 0.0, 'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 8, 'robot_pos': [18.53609848022461, 286.60601806640625, -2.8146021366119385], 'dist_obj': -230.368275926079, 'exit_reached': 0.0}
{'collision': 6, 'exit_reached': 0.0, 'dist_obj': -226.47066755821845, 'robot_pos': [18.360931396484375, 282.60986328125, 2.6685829162597656]}
{'collision': 8, 'robot_pos': [18.360931396484375, 282.60986328125, -2.8146021366119385], 'dist_obj': -226.47066755821845, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.20361328125, 446.2536315917969, -3.0222575664520264], 'dist_obj': -388.6172907038908, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -404.9154573787374, 'robot_pos': [17.757719039916992, 462.70599365234375, 3.134077548980713]}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [30.709320068359375, 580.4724731445312, 2.3853981494903564], 'dist_obj': -521.2960188146872, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -218.22932866136085, 'robot_pos': [18.31002426147461, 274.21014404296875, -2.1162259578704834]}
{'collision': 10, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'dist_obj': -227.135971441864, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [50.810462951660156, 303.80084228515625, 0.9022132158279419], 'dist_obj': -243.97397051758296, 'collision': 65}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -523.9575789413692, 'robot_pos': [145.13909912109375, 576.9940795898438, 1.1853982210159302]}
{'collision': 10, 'robot_pos': [123.09053039550781, 576.5108642578125, 1.5853981971740723], 'dist_obj': -520.3497745958375, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.63252830505371, 338.34332275390625, 0.6938629150390625], 'dist_obj': -281.70151388108866, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 10, 'dist_obj': -437.0566404072618, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146]}
{'exit_reached': 0.0, 'robot_pos': [45.231658935546875, 297.8255920410156, -1.097786784172058], 'dist_obj': -238.28368833693926, 'collision': 10}
{'collision': 71, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363, 'exit_reached': 0.0}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -406.17874253336856, 'robot_pos': [17.922725677490234, 463.993408203125, 2.785398244857788]}
{'collision': 10, 'exit_reached': 0.0, 'dist_obj': -435.50910202042655, 'robot_pos': [323.7846984863281, 406.53399658203125, -1.1626777648925781]}
{'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'collision': 10}
{'collision': 6, 'robot_pos': [18.360931396484375, 282.60986328125, 2.6685829162597656], 'dist_obj': -226.47066755821845, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'collision': 0, 'dist_obj': -409.4472390346832, 'robot_pos': [157.31239318847656, 457.71514892578125, -1.2314510345458984]}
{'collision': 10, 'robot_pos': [80.18934631347656, 577.8409423828125, 1.9853981733322144], 'dist_obj': -518.2343594480058, 'exit_reached': 0.0}
{'exit_reached': 0.0, 'robot_pos': [135.95899963378906, 441.8753967285156, -0.9809716939926147], 'dist_obj': -389.3566337587266, 'collision': 0}
